time,choke,GL
40100,50,0
40110,50,0
40120,50,0
40130,50,0
40140,50,0
40150,50,0
40160,50,0
40170,50,0
40180,50,0
40190,50,0
40200,50,0
40210,50,0
40220,50,0
40230,50,0
40240,50,0
40250,50,0
40260,50,0
40270,50,0
40280,50,0
40290,50,0
40300,50,0
40310,50,0
40320,50,0
40330,50,0
40340,50,0
40350,50,0
40360,50,0
40370,50,0
40380,50,0
40390,50,0
40400,50,0
40410,50,0
40420,50,0
40430,50,0
40440,50,0
40450,50,0
40460,50,0
40470,50,0
40480,50,0
40490,50,0
40500,50,0
40510,50,0
40520,50,0
40530,50,0
40540,50,0
40550,50,0
40560,50,0
40570,50,0
40580,50,0
40590,50,0
40600,50,0
40610,50,0
40620,50,0
40630,50,0
40640,50,0
40650,50,0
40660,50,0
40670,50,0
40680,50,0
40690,50,0
40700,50,0
40710,50,0
40720,50,0
40730,50,0
40740,50,0
40750,50,0
40760,50,0
40770,50,0
40780,50,0
40790,50,0
40800,50,0
40810,50,0
40820,50,0
40830,50,0
40840,50,0
40850,50,0
40860,50,0
40870,50,0
40880,50,0
40890,50,0
40900,50,0
40910,50,0
40920,50,0
40930,50,0
40940,50,0
40950,50,0
40960,50,0
40970,50,0
40980,50,0
40990,50,0
41000,50,0
41010,50,0
41020,50,0
41030,50,0
41040,50,0
41050,50,0
41060,50,0
41070,50,0
41080,50,0
41090,50,0
41100,50,0
41110,50,0
41120,50,0
41130,50,0
41140,50,0
41150,50,0
41160,50,0
41170,50,0
41180,50,0
41190,50,0
41200,50,0
41210,50,0
41220,50,0
41230,50,0
41240,50,0
41250,50,0
41260,50,0
41270,50,0
41280,50,0
41290,50,0
41300,50,0
41310,50,0
41320,50,0
41330,50,0
41340,50,0
41350,50,0
41360,50,0
41370,50,0
41380,50,0
41390,50,0
41400,50,0
41410,50,0
41420,50,0
41430,50,0
41440,50,0
41450,50,0
41460,50,0
41470,50,0
41480,52,0
41490,52,0
41500,52,0
41510,52,0
41520,52,0
41530,52,0
41540,52,0
41550,52,0
41560,52,0
41570,52,0
41580,52,0
41590,52,0
41600,52,0
41610,52,0
41620,52,0
41630,52,0
41640,52,0
41650,52,0
41660,52,0
41670,52,0
41680,52,0
41690,52,0
41700,52,0
41710,52,0
41720,52,0
41730,52,0
41740,52,0
41750,52,0
41760,52,0
41770,52,0
41780,52,0
41790,52,0
41800,52,0
41810,52,0
41820,52,0
41830,52,0
41840,52,0
41850,52,0
41860,52,0
41870,52,0
41880,52,0
41890,52,0
41900,52,0
41910,52,0
41920,52,0
41930,52,0
41940,52,0
41950,52,0
41960,52,0
41970,52,0
41980,52,0
41990,52,0
42000,52,0
42010,52,0
42020,52,0
42030,52,0
42040,52,0
42050,52,0
42060,52,0
42070,52,0
42080,52,0
42090,52,0
42100,52,0
42110,52,0
42120,52,0
42130,52,0
42140,52,0
42150,52,0
42160,52,0
42170,52,0
42180,52,0
42190,52,0
42200,52,0
42210,52,0
42220,54,0
42230,54,0
42240,54,0
42250,54,0
42260,54,0
42270,54,0
42280,54,0
42290,54,0
42300,54,0
42310,54,0
42320,54,0
42330,54,0
42340,54,0
42350,54,0
42360,54,0
42370,54,0
42380,54,0
42390,54,0
42400,54,0
42410,54,0
42420,54,0
42430,54,0
42440,54,0
42450,54,0
42460,54,0
42470,54,0
42480,54,0
42490,54,0
42500,54,0
42510,54,0
42520,54,0
42530,54,0
42540,54,0
42550,54,0
42560,54,0
42570,54,0
42580,54,0
42590,54,0
42600,54,0
42610,54,0
42620,54,0
42630,54,0
42640,54,0
42650,54,0
42660,54,0
42670,54,0
42680,54,0
42690,54,0
42700,54,0
42710,54,0
42720,54,0
42730,54,0
42740,54,0
42750,54,0
42760,54,0
42770,54,0
42780,54,0
42790,54,0
42800,54,0
42810,54,0
42820,54,0
42830,54,0
42840,54,0
42850,54,0
42860,54,0
42870,54,0
42880,54,0
42890,54,0
42900,54,0
42910,54,0
42920,54,0
42930,54,0
42940,54,0
42950,54,0
42960,52,0
42970,52,0
42980,52,0
42990,52,0
43000,52,0
43010,52,0
43020,52,0
43030,52,0
43040,52,0
43050,52,0
43060,52,0
43070,52,0
43080,52,0
43090,52,0
43100,52,0
43110,52,0
43120,52,0
43130,52,0
43140,52,0
43150,52,0
43160,52,0
43170,52,0
43180,52,0
43190,52,0
43200,52,0
43210,52,0
43220,52,0
43230,52,0
43240,52,0
43250,52,0
43260,52,0
43270,52,0
43280,52,0
43290,52,0
43300,52,0
43310,52,0
43320,52,0
43330,52,0
43340,52,0
43350,52,0
43360,52,0
43370,52,0
43380,52,0
43390,52,0
43400,52,0
43410,52,0
43420,52,0
43430,52,0
43440,52,0
43450,52,0
43460,52,0
43470,52,0
43480,52,0
43490,52,0
43500,52,0
43510,52,0
43520,52,0
43530,52,0
43540,52,0
43550,52,0
43560,52,0
43570,52,0
43580,52,0
43590,52,0
43600,52,0
43610,52,0
43620,52,0
43630,52,0
43640,52,0
43650,52,0
43660,52,0
43670,52,0
43680,52,0
43690,52,0
43700,54,0
43710,54,0
43720,54,0
43730,54,0
43740,54,0
43750,54,0
43760,54,0
43770,54,0
43780,54,0
43790,54,0
43800,54,0
43810,54,0
43820,54,0
43830,54,0
43840,54,0
43850,54,0
43860,54,0
43870,54,0
43880,54,0
43890,54,0
43900,54,0
43910,54,0
43920,54,0
43930,54,0
43940,54,0
43950,54,0
43960,54,0
43970,54,0
43980,54,0
43990,54,0
44000,54,0
44010,54,0
44020,54,0
44030,54,0
44040,54,0
44050,54,0
44060,54,0
44070,54,0
44080,54,0
44090,54,0
44100,54,0
44110,54,0
44120,54,0
44130,54,0
44140,54,0
44150,54,0
44160,54,0
44170,54,0
44180,54,0
44190,54,0
44200,54,0
44210,54,0
44220,54,0
44230,54,0
44240,54,0
44250,54,0
44260,54,0
44270,54,0
44280,54,0
44290,54,0
44300,54,0
44310,54,0
44320,54,0
44330,54,0
44340,54,0
44350,54,0
44360,54,0
44370,54,0
44380,54,0
44390,54,0
44400,54,0
44410,54,0
44420,54,0
44430,54,0
44440,52,0
44450,52,0
44460,52,0
44470,52,0
44480,52,0
44490,52,0
44500,52,0
44510,52,0
44520,52,0
44530,52,0
44540,52,0
44550,52,0
44560,52,0
44570,52,0
44580,52,0
44590,52,0
44600,52,0
44610,52,0
44620,52,0
44630,52,0
44640,52,0
44650,52,0
44660,52,0
44670,52,0
44680,52,0
44690,52,0
44700,52,0
44710,52,0
44720,52,0
44730,52,0
44740,52,0
44750,52,0
44760,52,0
44770,52,0
44780,52,0
44790,52,0
44800,52,0
44810,52,0
44820,52,0
44830,52,0
44840,52,0
44850,52,0
44860,52,0
44870,52,0
44880,52,0
44890,52,0
44900,52,0
44910,52,0
44920,52,0
44930,52,0
44940,52,0
44950,52,0
44960,52,0
44970,52,0
44980,52,0
44990,52,0
45000,52,0
45010,52,0
45020,52,0
45030,52,0
45040,52,0
45050,52,0
45060,52,0
45070,52,0
45080,52,0
45090,52,0
45100,52,0
45110,52,0
45120,52,0
45130,52,0
45140,52,0
45150,52,0
45160,52,0
45170,52,0
45180,50,0
45190,50,0
45200,50,0
45210,50,0
45220,50,0
45230,50,0
45240,50,0
45250,50,0
45260,50,0
45270,50,0
45280,50,0
45290,50,0
45300,50,0
45310,50,0
45320,50,0
45330,50,0
45340,50,0
45350,50,0
45360,50,0
45370,50,0
45380,50,0
45390,50,0
45400,50,0
45410,50,0
45420,50,0
45430,50,0
45440,50,0
45450,50,0
45460,50,0
45470,50,0
45480,50,0
45490,50,0
45500,50,0
45510,50,0
45520,50,0
45530,50,0
45540,50,0
45550,50,0
45560,50,0
45570,50,0
45580,50,0
45590,50,0
45600,50,0
45610,50,0
45620,50,0
45630,50,0
45640,50,0
45650,50,0
45660,50,0
45670,50,0
45680,50,0
45690,50,0
45700,50,0
45710,50,0
45720,50,0
45730,50,0
45740,50,0
45750,50,0
45760,50,0
45770,50,0
45780,50,0
45790,50,0
45800,50,0
45810,50,0
45820,50,0
45830,50,0
45840,50,0
45850,50,0
45860,50,0
45870,50,0
45880,50,0
45890,50,0
45900,50,0
45910,50,0
45920,50,0
45930,50,0
45940,50,0
45950,50,0
45960,50,0
45970,50,0
45980,50,0
45990,50,0
46000,50,0
46010,50,0
46020,50,0
46030,50,0
46040,50,0
46050,50,0
46060,50,0
46070,50,0
46080,50,0
46090,50,0
46100,50,0
46110,50,0
46120,50,0
46130,50,0
46140,50,0
46150,50,0
46160,50,0
46170,50,0
46180,50,0
46190,50,0
46200,50,0
46210,50,0
46220,50,0
46230,50,0
46240,50,0
46250,50,0
46260,50,0
46270,50,0
46280,50,0
46290,50,0
46300,50,0
46310,50,0
46320,50,0
46330,50,0
46340,50,0
46350,50,0
46360,50,0
46370,50,0
46380,50,0
46390,50,0
46400,50,0
46410,50,0
46420,50,0
46430,50,0
46440,50,0
46450,50,0
46460,50,0
46470,50,0
46480,50,0
46490,50,0
46500,50,0
46510,50,0
46520,50,0
46530,50,0
46540,50,0
46550,50,0
46560,50,0
46570,50,0
46580,50,0
46590,50,0
46600,50,0
46610,50,0
46620,50,0
46630,50,0
46640,50,0
46650,50,0
46660,50,0
46670,50,0
46680,50,0
46690,50,0
46700,50,0
46710,50,0
46720,50,0
46730,50,0
46740,50,0
46750,50,0
46760,50,0
46770,50,0
46780,50,0
46790,50,0
46800,50,0
46810,50,0
46820,50,0
46830,50,0
46840,50,0
46850,50,0
46860,50,0
46870,50,0
46880,50,0
46890,50,0
46900,50,0
46910,50,0
46920,50,0
46930,50,0
46940,50,0
46950,50,0
46960,50,0
46970,50,0
46980,50,0
46990,50,0
47000,50,0
47010,50,0
47020,50,0
47030,50,0
47040,50,0
47050,50,0
47060,50,0
47070,50,0
47080,50,0
47090,50,0
47100,50,0
47110,50,0
47120,50,0
47130,50,0
47140,50,0
47150,50,0
47160,50,0
47170,50,0
47180,50,0
47190,50,0
47200,50,0
47210,50,0
47220,50,0
47230,50,0
47240,50,0
47250,50,0
47260,50,0
47270,50,0
47280,50,0
47290,50,0
47300,50,0
47310,50,0
47320,50,0
47330,50,0
47340,50,0
47350,50,0
47360,50,0
47370,50,0
47380,50,0
47390,50,0
47400,52,0
47410,52,0
47420,52,0
47430,52,0
47440,52,0
47450,52,0
47460,52,0
47470,52,0
47480,52,0
47490,52,0
47500,52,0
47510,52,0
47520,52,0
47530,52,0
47540,52,0
47550,52,0
47560,52,0
47570,52,0
47580,52,0
47590,52,0
47600,52,0
47610,52,0
47620,52,0
47630,52,0
47640,52,0
47650,52,0
47660,52,0
47670,52,0
47680,52,0
47690,52,0
47700,52,0
47710,52,0
47720,52,0
47730,52,0
47740,52,0
47750,52,0
47760,52,0
47770,52,0
47780,52,0
47790,52,0
47800,52,0
47810,52,0
47820,52,0
47830,52,0
47840,52,0
47850,52,0
47860,52,0
47870,52,0
47880,52,0
47890,52,0
47900,52,0
47910,52,0
47920,52,0
47930,52,0
47940,52,0
47950,52,0
47960,52,0
47970,52,0
47980,52,0
47990,52,0
48000,52,0
48010,52,0
48020,52,0
48030,52,0
48040,52,0
48050,52,0
48060,52,0
48070,52,0
48080,52,0
48090,52,0
48100,52,0
48110,52,0
48120,52,0
48130,52,0
48140,54,0
48150,54,0
48160,54,0
48170,54,0
48180,54,0
48190,54,0
48200,54,0
48210,54,0
48220,54,0
48230,54,0
48240,54,0
48250,54,0
48260,54,0
48270,54,0
48280,54,0
48290,54,0
48300,54,0
48310,54,0
48320,54,0
48330,54,0
48340,54,0
48350,54,0
48360,54,0
48370,54,0
48380,54,0
48390,54,0
48400,54,0
48410,54,0
48420,54,0
48430,54,0
48440,54,0
48450,54,0
48460,54,0
48470,54,0
48480,54,0
48490,54,0
48500,54,0
48510,54,0
48520,54,0
48530,54,0
48540,54,0
48550,54,0
48560,54,0
48570,54,0
48580,54,0
48590,54,0
48600,54,0
48610,54,0
48620,54,0
48630,54,0
48640,54,0
48650,54,0
48660,54,0
48670,54,0
48680,54,0
48690,54,0
48700,54,0
48710,54,0
48720,54,0
48730,54,0
48740,54,0
48750,54,0
48760,54,0
48770,54,0
48780,54,0
48790,54,0
48800,54,0
48810,54,0
48820,54,0
48830,54,0
48840,54,0
48850,54,0
48860,54,0
48870,54,0
48880,56,0
48890,56,0
48900,56,0
48910,56,0
48920,56,0
48930,56,0
48940,56,0
48950,56,0
48960,56,0
48970,56,0
48980,56,0
48990,56,0
49000,56,0
49010,56,0
49020,56,0
49030,56,0
49040,56,0
49050,56,0
49060,56,0
49070,56,0
49080,56,0
49090,56,0
49100,56,0
49110,56,0
49120,56,0
49130,56,0
49140,56,0
49150,56,0
49160,56,0
49170,56,0
49180,56,0
49190,56,0
49200,56,0
49210,56,0
49220,56,0
49230,56,0
49240,56,0
49250,56,0
49260,56,0
49270,56,0
49280,56,0
49290,56,0
49300,56,0
49310,56,0
49320,56,0
49330,56,0
49340,56,0
49350,56,0
49360,56,0
49370,56,0
49380,56,0
49390,56,0
49400,56,0
49410,56,0
49420,56,0
49430,56,0
49440,56,0
49450,56,0
49460,56,0
49470,56,0
49480,56,0
49490,56,0
49500,56,0
49510,56,0
49520,56,0
49530,56,0
49540,56,0
49550,56,0
49560,56,0
49570,56,0
49580,56,0
49590,56,0
49600,56,0
49610,56,0
49620,54,0
49630,54,0
49640,54,0
49650,54,0
49660,54,0
49670,54,0
49680,54,0
49690,54,0
49700,54,0
49710,54,0
49720,54,0
49730,54,0
49740,54,0
49750,54,0
49760,54,0
49770,54,0
49780,54,0
49790,54,0
49800,54,0
49810,54,0
49820,54,0
49830,54,0
49840,54,0
49850,54,0
49860,54,0
49870,54,0
49880,54,0
49890,54,0
49900,54,0
49910,54,0
49920,54,0
49930,54,0
49940,54,0
49950,54,0
49960,54,0
49970,54,0
49980,54,0
49990,54,0
50000,54,0
50010,54,0
50020,54,0
50030,54,0
50040,54,0
50050,54,0
50060,54,0
50070,54,0
50080,54,0
50090,54,0
50100,54,0
50110,54,0
50120,54,0
50130,54,0
50140,54,0
50150,54,0
50160,54,0
50170,54,0
50180,54,0
50190,54,0
50200,54,0
50210,54,0
50220,54,0
50230,54,0
50240,54,0
50250,54,0
50260,54,0
50270,54,0
50280,54,0
50290,54,0
50300,54,0
50310,54,0
50320,54,0
50330,54,0
50340,54,0
50350,54,0
50360,54,0
50370,54,0
50380,54,0
50390,54,0
50400,54,0
50410,54,0
50420,54,0
50430,54,0
50440,54,0
50450,54,0
50460,54,0
50470,54,0
50480,54,0
50490,54,0
50500,54,0
50510,54,0
50520,54,0
50530,54,0
50540,54,0
50550,54,0
50560,54,0
50570,54,0
50580,54,0
50590,54,0
50600,54,0
50610,54,0
50620,54,0
50630,54,0
50640,54,0
50650,54,0
50660,54,0
50670,54,0
50680,54,0
50690,54,0
50700,54,0
50710,54,0
50720,54,0
50730,54,0
50740,54,0
50750,54,0
50760,54,0
50770,54,0
50780,54,0
50790,54,0
50800,54,0
50810,54,0
50820,54,0
50830,54,0
50840,54,0
50850,54,0
50860,54,0
50870,54,0
50880,54,0
50890,54,0
50900,54,0
50910,54,0
50920,54,0
50930,54,0
50940,54,0
50950,54,0
50960,54,0
50970,54,0
50980,54,0
50990,54,0
51000,54,0
51010,54,0
51020,54,0
51030,54,0
51040,54,0
51050,54,0
51060,54,0
51070,54,0
51080,54,0
51090,54,0
51100,54,0
51110,54,0
51120,54,0
51130,54,0
51140,54,0
51150,54,0
51160,54,0
51170,54,0
51180,54,0
51190,54,0
51200,54,0
51210,54,0
51220,54,0
51230,54,0
51240,54,0
51250,54,0
51260,54,0
51270,54,0
51280,54,0
51290,54,0
51300,54,0
51310,54,0
51320,54,0
51330,54,0
51340,54,0
51350,54,0
51360,54,0
51370,54,0
51380,54,0
51390,54,0
51400,54,0
51410,54,0
51420,54,0
51430,54,0
51440,54,0
51450,54,0
51460,54,0
51470,54,0
51480,56,0
51490,56,0
51500,56,0
51510,56,0
51520,56,0
51530,56,0
51540,56,0
51550,56,0
51560,56,0
51570,56,0
51580,56,0
51590,56,0
51600,56,0
51610,56,0
51620,56,0
51630,56,0
51640,56,0
51650,56,0
51660,56,0
51670,56,0
51680,56,0
51690,56,0
51700,56,0
51710,56,0
51720,56,0
51730,56,0
51740,56,0
51750,56,0
51760,56,0
51770,56,0
51780,56,0
51790,56,0
51800,56,0
51810,56,0
51820,56,0
51830,56,0
51840,56,0
51850,56,0
51860,56,0
51870,56,0
51880,56,0
51890,56,0
51900,56,0
51910,56,0
51920,56,0
51930,56,0
51940,56,0
51950,56,0
51960,56,0
51970,56,0
51980,56,0
51990,56,0
52000,56,0
52010,56,0
52020,56,0
52030,56,0
52040,56,0
52050,56,0
52060,56,0
52070,56,0
52080,56,0
52090,56,0
52100,56,0
52110,56,0
52120,56,0
52130,56,0
52140,56,0
52150,56,0
52160,56,0
52170,56,0
52180,56,0
52190,56,0
52200,56,0
52210,56,0
52220,54,0
52230,54,0
52240,54,0
52250,54,0
52260,54,0
52270,54,0
52280,54,0
52290,54,0
52300,54,0
52310,54,0
52320,54,0
52330,54,0
52340,54,0
52350,54,0
52360,54,0
52370,54,0
52380,54,0
52390,54,0
52400,54,0
52410,54,0
52420,54,0
52430,54,0
52440,54,0
52450,54,0
52460,54,0
52470,54,0
52480,54,0
52490,54,0
52500,54,0
52510,54,0
52520,54,0
52530,54,0
52540,54,0
52550,54,0
52560,54,0
52570,54,0
52580,54,0
52590,54,0
52600,54,0
52610,54,0
52620,54,0
52630,54,0
52640,54,0
52650,54,0
52660,54,0
52670,54,0
52680,54,0
52690,54,0
52700,54,0
52710,54,0
52720,54,0
52730,54,0
52740,54,0
52750,54,0
52760,54,0
52770,54,0
52780,54,0
52790,54,0
52800,54,0
52810,54,0
52820,54,0
52830,54,0
52840,54,0
52850,54,0
52860,54,0
52870,54,0
52880,54,0
52890,54,0
52900,54,0
52910,54,0
52920,54,0
52930,54,0
52940,54,0
52950,54,0
52960,54,0
52970,54,0
52980,54,0
52990,54,0
53000,54,0
53010,54,0
53020,54,0
53030,54,0
53040,54,0
53050,54,0
53060,54,0
53070,54,0
53080,54,0
53090,54,0
53100,54,0
53110,54,0
53120,54,0
53130,54,0
53140,54,0
53150,54,0
53160,54,0
53170,54,0
53180,54,0
53190,54,0
53200,54,0
53210,54,0
53220,54,0
53230,54,0
53240,54,0
53250,54,0
53260,54,0
53270,54,0
53280,54,0
53290,54,0
53300,54,0
53310,54,0
53320,54,0
53330,54,0
53340,54,0
53350,54,0
53360,54,0
53370,54,0
53380,54,0
53390,54,0
53400,54,0
53410,54,0
53420,54,0
53430,54,0
53440,54,0
53450,54,0
53460,54,0
53470,54,0
53480,54,0
53490,54,0
53500,54,0
53510,54,0
53520,54,0
53530,54,0
53540,54,0
53550,54,0
53560,54,0
53570,54,0
53580,54,0
53590,54,0
53600,54,0
53610,54,0
53620,54,0
53630,54,0
53640,54,0
53650,54,0
53660,54,0
53670,54,0
53680,54,0
53690,54,0
53700,56,0
53710,56,0
53720,56,0
53730,56,0
53740,56,0
53750,56,0
53760,56,0
53770,56,0
53780,56,0
53790,56,0
53800,56,0
53810,56,0
53820,56,0
53830,56,0
53840,56,0
53850,56,0
53860,56,0
53870,56,0
53880,56,0
53890,56,0
53900,56,0
53910,56,0
53920,56,0
53930,56,0
53940,56,0
53950,56,0
53960,56,0
53970,56,0
53980,56,0
53990,56,0
54000,56,0
54010,56,0
54020,56,0
54030,56,0
54040,56,0
54050,56,0
54060,56,0
54070,56,0
54080,56,0
54090,56,0
54100,56,0
54110,56,0
54120,56,0
54130,56,0
54140,56,0
54150,56,0
54160,56,0
54170,56,0
54180,56,0
54190,56,0
54200,56,0
54210,56,0
54220,56,0
54230,56,0
54240,56,0
54250,56,0
54260,56,0
54270,56,0
54280,56,0
54290,56,0
54300,56,0
54310,56,0
54320,56,0
54330,56,0
54340,56,0
54350,56,0
54360,56,0
54370,56,0
54380,56,0
54390,56,0
54400,56,0
54410,56,0
54420,56,0
54430,56,0
54440,58,0
54450,58,0
54460,58,0
54470,58,0
54480,58,0
54490,58,0
54500,58,0
54510,58,0
54520,58,0
54530,58,0
54540,58,0
54550,58,0
54560,58,0
54570,58,0
54580,58,0
54590,58,0
54600,58,0
54610,58,0
54620,58,0
54630,58,0
54640,58,0
54650,58,0
54660,58,0
54670,58,0
54680,58,0
54690,58,0
54700,58,0
54710,58,0
54720,58,0
54730,58,0
54740,58,0
54750,58,0
54760,58,0
54770,58,0
54780,58,0
54790,58,0
54800,58,0
54810,58,0
54820,58,0
54830,58,0
54840,58,0
54850,58,0
54860,58,0
54870,58,0
54880,58,0
54890,58,0
54900,58,0
54910,58,0
54920,58,0
54930,58,0
54940,58,0
54950,58,0
54960,58,0
54970,58,0
54980,58,0
54990,58,0
55000,58,0
55010,58,0
55020,58,0
55030,58,0
55040,58,0
55050,58,0
55060,58,0
55070,58,0
55080,58,0
55090,58,0
55100,58,0
55110,58,0
55120,58,0
55130,58,0
55140,58,0
55150,58,0
55160,58,0
55170,58,0
55180,60,0
55190,60,0
55200,60,0
55210,60,0
55220,60,0
55230,60,0
55240,60,0
55250,60,0
55260,60,0
55270,60,0
55280,60,0
55290,60,0
55300,60,0
55310,60,0
55320,60,0
55330,60,0
55340,60,0
55350,60,0
55360,60,0
55370,60,0
55380,60,0
55390,60,0
55400,60,0
55410,60,0
55420,60,0
55430,60,0
55440,60,0
55450,60,0
55460,60,0
55470,60,0
55480,60,0
55490,60,0
55500,60,0
55510,60,0
55520,60,0
55530,60,0
55540,60,0
55550,60,0
55560,60,0
55570,60,0
55580,60,0
55590,60,0
55600,60,0
55610,60,0
55620,60,0
55630,60,0
55640,60,0
55650,60,0
55660,60,0
55670,60,0
55680,60,0
55690,60,0
55700,60,0
55710,60,0
55720,60,0
55730,60,0
55740,60,0
55750,60,0
55760,60,0
55770,60,0
55780,60,0
55790,60,0
55800,60,0
55810,60,0
55820,60,0
55830,60,0
55840,60,0
55850,60,0
55860,60,0
55870,60,0
55880,60,0
55890,60,0
55900,60,0
55910,60,0
55920,58,0
55930,58,0
55940,58,0
55950,58,0
55960,58,0
55970,58,0
55980,58,0
55990,58,0
56000,58,0
56010,58,0
56020,58,0
56030,58,0
56040,58,0
56050,58,0
56060,58,0
56070,58,0
56080,58,0
56090,58,0
56100,58,0
56110,58,0
56120,58,0
56130,58,0
56140,58,0
56150,58,0
56160,58,0
56170,58,0
56180,58,0
56190,58,0
56200,58,0
56210,58,0
56220,58,0
56230,58,0
56240,58,0
56250,58,0
56260,58,0
56270,58,0
56280,58,0
56290,58,0
56300,58,0
56310,58,0
56320,58,0
56330,58,0
56340,58,0
56350,58,0
56360,58,0
56370,58,0
56380,58,0
56390,58,0
56400,58,0
56410,58,0
56420,58,0
56430,58,0
56440,58,0
56450,58,0
56460,58,0
56470,58,0
56480,58,0
56490,58,0
56500,58,0
56510,58,0
56520,58,0
56530,58,0
56540,58,0
56550,58,0
56560,58,0
56570,58,0
56580,58,0
56590,58,0
56600,58,0
56610,58,0
56620,58,0
56630,58,0
56640,58,0
56650,58,0
56660,60,0
56670,60,0
56680,60,0
56690,60,0
56700,60,0
56710,60,0
56720,60,0
56730,60,0
56740,60,0
56750,60,0
56760,60,0
56770,60,0
56780,60,0
56790,60,0
56800,60,0
56810,60,0
56820,60,0
56830,60,0
56840,60,0
56850,60,0
56860,60,0
56870,60,0
56880,60,0
56890,60,0
56900,60,0
56910,60,0
56920,60,0
56930,60,0
56940,60,0
56950,60,0
56960,60,0
56970,60,0
56980,60,0
56990,60,0
57000,60,0
57010,60,0
57020,60,0
57030,60,0
57040,60,0
57050,60,0
57060,60,0
57070,60,0
57080,60,0
57090,60,0
57100,60,0
57110,60,0
57120,60,0
57130,60,0
57140,60,0
57150,60,0
57160,60,0
57170,60,0
57180,60,0
57190,60,0
57200,60,0
57210,60,0
57220,60,0
57230,60,0
57240,60,0
57250,60,0
57260,60,0
57270,60,0
57280,60,0
57290,60,0
57300,60,0
57310,60,0
57320,60,0
57330,60,0
57340,60,0
57350,60,0
57360,60,0
57370,60,0
57380,60,0
57390,60,0
57400,58,0
57410,58,0
57420,58,0
57430,58,0
57440,58,0
57450,58,0
57460,58,0
57470,58,0
57480,58,0
57490,58,0
57500,58,0
57510,58,0
57520,58,0
57530,58,0
57540,58,0
57550,58,0
57560,58,0
57570,58,0
57580,58,0
57590,58,0
57600,58,0
57610,58,0
57620,58,0
57630,58,0
57640,58,0
57650,58,0
57660,58,0
57670,58,0
57680,58,0
57690,58,0
57700,58,0
57710,58,0
57720,58,0
57730,58,0
57740,58,0
57750,58,0
57760,58,0
57770,58,0
57780,58,0
57790,58,0
57800,58,0
57810,58,0
57820,58,0
57830,58,0
57840,58,0
57850,58,0
57860,58,0
57870,58,0
57880,58,0
57890,58,0
57900,58,0
57910,58,0
57920,58,0
57930,58,0
57940,58,0
57950,58,0
57960,58,0
57970,58,0
57980,58,0
57990,58,0
58000,58,0
58010,58,0
58020,58,0
58030,58,0
58040,58,0
58050,58,0
58060,58,0
58070,58,0
58080,58,0
58090,58,0
58100,58,0
58110,58,0
58120,58,0
58130,58,0
58140,60,0
58150,60,0
58160,60,0
58170,60,0
58180,60,0
58190,60,0
58200,60,0
58210,60,0
58220,60,0
58230,60,0
58240,60,0
58250,60,0
58260,60,0
58270,60,0
58280,60,0
58290,60,0
58300,60,0
58310,60,0
58320,60,0
58330,60,0
58340,60,0
58350,60,0
58360,60,0
58370,60,0
58380,60,0
58390,60,0
58400,60,0
58410,60,0
58420,60,0
58430,60,0
58440,60,0
58450,60,0
58460,60,0
58470,60,0
58480,60,0
58490,60,0
58500,60,0
58510,60,0
58520,60,0
58530,60,0
58540,60,0
58550,60,0
58560,60,0
58570,60,0
58580,60,0
58590,60,0
58600,60,0
58610,60,0
58620,60,0
58630,60,0
58640,60,0
58650,60,0
58660,60,0
58670,60,0
58680,60,0
58690,60,0
58700,60,0
58710,60,0
58720,60,0
58730,60,0
58740,60,0
58750,60,0
58760,60,0
58770,60,0
58780,60,0
58790,60,0
58800,60,0
58810,60,0
58820,60,0
58830,60,0
58840,60,0
58850,60,0
58860,60,0
58870,60,0
58880,58,0
58890,58,0
58900,58,0
58910,58,0
58920,58,0
58930,58,0
58940,58,0
58950,58,0
58960,58,0
58970,58,0
58980,58,0
58990,58,0
59000,58,0
59010,58,0
59020,58,0
59030,58,0
59040,58,0
59050,58,0
59060,58,0
59070,58,0
59080,58,0
59090,58,0
59100,58,0
59110,58,0
59120,58,0
59130,58,0
59140,58,0
59150,58,0
59160,58,0
59170,58,0
59180,58,0
59190,58,0
59200,58,0
59210,58,0
59220,58,0
59230,58,0
59240,58,0
59250,58,0
59260,58,0
59270,58,0
59280,58,0
59290,58,0
59300,58,0
59310,58,0
59320,58,0
59330,58,0
59340,58,0
59350,58,0
59360,58,0
59370,58,0
59380,58,0
59390,58,0
59400,58,0
59410,58,0
59420,58,0
59430,58,0
59440,58,0
59450,58,0
59460,58,0
59470,58,0
59480,58,0
59490,58,0
59500,58,0
59510,58,0
59520,58,0
59530,58,0
59540,58,0
59550,58,0
59560,58,0
59570,58,0
59580,58,0
59590,58,0
59600,58,0
59610,58,0
59620,56,0
59630,56,0
59640,56,0
59650,56,0
59660,56,0
59670,56,0
59680,56,0
59690,56,0
59700,56,0
59710,56,0
59720,56,0
59730,56,0
59740,56,0
59750,56,0
59760,56,0
59770,56,0
59780,56,0
59790,56,0
59800,56,0
59810,56,0
59820,56,0
59830,56,0
59840,56,0
59850,56,0
59860,56,0
59870,56,0
59880,56,0
59890,56,0
59900,56,0
59910,56,0
59920,56,0
59930,56,0
59940,56,0
59950,56,0
59960,56,0
59970,56,0
59980,56,0
59990,56,0
60000,56,0
60010,56,0
60020,56,0
60030,56,0
60040,56,0
60050,56,0
60060,56,0
60070,56,0
