time,choke,GL
151490,94,0
151500,94,0
151510,94,0
151520,94,0
151530,94,0
151540,94,0
151550,94,0
151560,94,0
151570,94,0
151580,94,0
151590,94,0
151600,94,0
151610,94,0
151620,94,0
151630,94,0
151640,94,0
151650,94,0
151660,94,0
151670,94,0
151680,94,0
151690,94,0
151700,94,0
151710,94,0
151720,94,0
151730,94,0
151740,94,0
151750,94,0
151760,94,0
151770,94,0
151780,94,0
151790,94,0
151800,94,0
151810,94,0
151820,94,0
151830,94,0
151840,94,0
151850,94,0
151860,94,0
151870,94,0
151880,94,0
151890,94,0
151900,94,0
151910,94,0
151920,94,0
151930,94,0
151940,94,0
151950,94,0
151960,94,0
151970,94,0
151980,94,0
151990,94,0
152000,94,0
152010,94,0
152020,94,0
152030,94,0
152040,94,0
152050,94,0
152060,94,0
152070,94,0
152080,94,0
152090,94,0
152100,94,0
152110,94,0
152120,94,0
152130,94,0
152140,94,0
152150,94,0
152160,94,0
152170,94,0
152180,94,0
152190,94,0
152200,94,0
152210,94,0
152220,96,0
152230,96,0
152240,96,0
152250,96,0
152260,96,0
152270,96,0
152280,96,0
152290,96,0
152300,96,0
152310,96,0
152320,96,0
152330,96,0
152340,96,0
152350,96,0
152360,96,0
152370,96,0
152380,96,0
152390,96,0
152400,96,0
152410,96,0
152420,96,0
152430,96,0
152440,96,0
152450,96,0
152460,96,0
152470,96,0
152480,96,0
152490,96,0
152500,96,0
152510,96,0
152520,96,0
152530,96,0
152540,96,0
152550,96,0
152560,96,0
152570,96,0
152580,96,0
152590,96,0
152600,96,0
152610,96,0
152620,96,0
152630,96,0
152640,96,0
152650,96,0
152660,96,0
152670,96,0
152680,96,0
152690,96,0
152700,96,0
152710,96,0
152720,96,0
152730,96,0
152740,96,0
152750,96,0
152760,96,0
152770,96,0
152780,96,0
152790,96,0
152800,96,0
152810,96,0
152820,96,0
152830,96,0
152840,96,0
152850,96,0
152860,96,0
152870,96,0
152880,96,0
152890,96,0
152900,96,0
152910,96,0
152920,96,0
152930,96,0
152940,96,0
152950,96,0
152960,98,0
152970,98,0
152980,98,0
152990,98,0
153000,98,0
153010,98,0
153020,98,0
153030,98,0
153040,98,0
153050,98,0
153060,98,0
153070,98,0
153080,98,0
153090,98,0
153100,98,0
153110,98,0
153120,98,0
153130,98,0
153140,98,0
153150,98,0
153160,98,0
153170,98,0
153180,98,0
153190,98,0
153200,98,0
153210,98,0
153220,98,0
153230,98,0
153240,98,0
153250,98,0
153260,98,0
153270,98,0
153280,98,0
153290,98,0
153300,98,0
153310,98,0
153320,98,0
153330,98,0
153340,98,0
153350,98,0
153360,98,0
153370,98,0
153380,98,0
153390,98,0
153400,98,0
153410,98,0
153420,98,0
153430,98,0
153440,98,0
153450,98,0
153460,98,0
153470,98,0
153480,98,0
153490,98,0
153500,98,0
153510,98,0
153520,98,0
153530,98,0
153540,98,0
153550,98,0
153560,98,0
153570,98,0
153580,98,0
153590,98,0
153600,98,0
153610,98,0
153620,98,0
153630,98,0
153640,98,0
153650,98,0
153660,98,0
153670,98,0
153680,98,0
153690,98,0
153700,96,0
153710,96,0
153720,96,0
153730,96,0
153740,96,0
153750,96,0
153760,96,0
153770,96,0
153780,96,0
153790,96,0
153800,96,0
153810,96,0
153820,96,0
153830,96,0
153840,96,0
153850,96,0
153860,96,0
153870,96,0
153880,96,0
153890,96,0
153900,96,0
153910,96,0
153920,96,0
153930,96,0
153940,96,0
153950,96,0
153960,96,0
153970,96,0
153980,96,0
153990,96,0
154000,96,0
154010,96,0
154020,96,0
154030,96,0
154040,96,0
154050,96,0
154060,96,0
154070,96,0
154080,96,0
154090,96,0
154100,96,0
154110,96,0
154120,96,0
154130,96,0
154140,96,0
154150,96,0
154160,96,0
154170,96,0
154180,96,0
154190,96,0
154200,96,0
154210,96,0
154220,96,0
154230,96,0
154240,96,0
154250,96,0
154260,96,0
154270,96,0
154280,96,0
154290,96,0
154300,96,0
154310,96,0
154320,96,0
154330,96,0
154340,96,0
154350,96,0
154360,96,0
154370,96,0
154380,96,0
154390,96,0
154400,96,0
154410,96,0
154420,96,0
154430,96,0
154440,98,0
154450,98,0
154460,98,0
154470,98,0
154480,98,0
154490,98,0
154500,98,0
154510,98,0
154520,98,0
154530,98,0
154540,98,0
154550,98,0
154560,98,0
154570,98,0
154580,98,0
154590,98,0
154600,98,0
154610,98,0
154620,98,0
154630,98,0
154640,98,0
154650,98,0
154660,98,0
154670,98,0
154680,98,0
154690,98,0
154700,98,0
154710,98,0
154720,98,0
154730,98,0
154740,98,0
154750,98,0
154760,98,0
154770,98,0
154780,98,0
154790,98,0
154800,98,0
154810,98,0
154820,98,0
154830,98,0
154840,98,0
154850,98,0
154860,98,0
154870,98,0
154880,98,0
154890,98,0
154900,98,0
154910,98,0
154920,98,0
154930,98,0
154940,98,0
154950,98,0
154960,98,0
154970,98,0
154980,98,0
154990,98,0
155000,98,0
155010,98,0
155020,98,0
155030,98,0
155040,98,0
155050,98,0
155060,98,0
155070,98,0
155080,98,0
155090,98,0
155100,98,0
155110,98,0
155120,98,0
155130,98,0
155140,98,0
155150,98,0
155160,98,0
155170,98,0
155180,96,0
155190,96,0
155200,96,0
155210,96,0
155220,96,0
155230,96,0
155240,96,0
155250,96,0
155260,96,0
155270,96,0
155280,96,0
155290,96,0
155300,96,0
155310,96,0
155320,96,0
155330,96,0
155340,96,0
155350,96,0
155360,96,0
155370,96,0
155380,96,0
155390,96,0
155400,96,0
155410,96,0
155420,96,0
155430,96,0
155440,96,0
155450,96,0
155460,96,0
155470,96,0
155480,96,0
155490,96,0
155500,96,0
155510,96,0
155520,96,0
155530,96,0
155540,96,0
155550,96,0
155560,96,0
155570,96,0
155580,96,0
155590,96,0
155600,96,0
155610,96,0
155620,96,0
155630,96,0
155640,96,0
155650,96,0
155660,96,0
155670,96,0
155680,96,0
155690,96,0
155700,96,0
155710,96,0
155720,96,0
155730,96,0
155740,96,0
155750,96,0
155760,96,0
155770,96,0
155780,96,0
155790,96,0
155800,96,0
155810,96,0
155820,96,0
155830,96,0
155840,96,0
155850,96,0
155860,96,0
155870,96,0
155880,96,0
155890,96,0
155900,96,0
155910,96,0
155920,94,0
155930,94,0
155940,94,0
155950,94,0
155960,94,0
155970,94,0
155980,94,0
155990,94,0
156000,94,0
156010,94,0
156020,94,0
156030,94,0
156040,94,0
156050,94,0
156060,94,0
156070,94,0
156080,94,0
156090,94,0
156100,94,0
156110,94,0
156120,94,0
156130,94,0
156140,94,0
156150,94,0
156160,94,0
156170,94,0
156180,94,0
156190,94,0
156200,94,0
156210,94,0
156220,94,0
156230,94,0
156240,94,0
156250,94,0
156260,94,0
156270,94,0
156280,94,0
156290,94,0
156300,94,0
156310,94,0
156320,94,0
156330,94,0
156340,94,0
156350,94,0
156360,94,0
156370,94,0
156380,94,0
156390,94,0
156400,94,0
156410,94,0
156420,94,0
156430,94,0
156440,94,0
156450,94,0
156460,94,0
156470,94,0
156480,94,0
156490,94,0
156500,94,0
156510,94,0
156520,94,0
156530,94,0
156540,94,0
156550,94,0
156560,94,0
156570,94,0
156580,94,0
156590,94,0
156600,94,0
156610,94,0
156620,94,0
156630,94,0
156640,94,0
156650,94,0
156660,96,0
156670,96,0
156680,96,0
156690,96,0
156700,96,0
156710,96,0
156720,96,0
156730,96,0
156740,96,0
156750,96,0
156760,96,0
156770,96,0
156780,96,0
156790,96,0
156800,96,0
156810,96,0
156820,96,0
156830,96,0
156840,96,0
156850,96,0
156860,96,0
156870,96,0
156880,96,0
156890,96,0
156900,96,0
156910,96,0
156920,96,0
156930,96,0
156940,96,0
156950,96,0
156960,96,0
156970,96,0
156980,96,0
156990,96,0
157000,96,0
157010,96,0
157020,96,0
157030,96,0
157040,96,0
157050,96,0
157060,96,0
157070,96,0
157080,96,0
157090,96,0
157100,96,0
157110,96,0
157120,96,0
157130,96,0
157140,96,0
157150,96,0
157160,96,0
157170,96,0
157180,96,0
157190,96,0
157200,96,0
157210,96,0
157220,96,0
157230,96,0
157240,96,0
157250,96,0
157260,96,0
157270,96,0
157280,96,0
157290,96,0
157300,96,0
157310,96,0
157320,96,0
157330,96,0
157340,96,0
157350,96,0
157360,96,0
157370,96,0
157380,96,0
157390,96,0
157400,94,0
157410,94,0
157420,94,0
157430,94,0
157440,94,0
157450,94,0
157460,94,0
157470,94,0
157480,94,0
157490,94,0
157500,94,0
157510,94,0
157520,94,0
157530,94,0
157540,94,0
157550,94,0
157560,94,0
157570,94,0
157580,94,0
157590,94,0
157600,94,0
157610,94,0
157620,94,0
157630,94,0
157640,94,0
157650,94,0
157660,94,0
157670,94,0
157680,94,0
157690,94,0
157700,94,0
157710,94,0
157720,94,0
157730,94,0
157740,94,0
157750,94,0
157760,94,0
157770,94,0
157780,94,0
157790,94,0
157800,94,0
157810,94,0
157820,94,0
157830,94,0
157840,94,0
157850,94,0
157860,94,0
157870,94,0
157880,94,0
157890,94,0
157900,94,0
157910,94,0
157920,94,0
157930,94,0
157940,94,0
157950,94,0
157960,94,0
157970,94,0
157980,94,0
157990,94,0
158000,94,0
158010,94,0
158020,94,0
158030,94,0
158040,94,0
158050,94,0
158060,94,0
158070,94,0
158080,94,0
158090,94,0
158100,94,0
158110,94,0
158120,94,0
158130,94,0
158140,94,0
158150,94,0
158160,94,0
158170,94,0
158180,94,0
158190,94,0
158200,94,0
158210,94,0
158220,94,0
158230,94,0
158240,94,0
158250,94,0
158260,94,0
158270,94,0
158280,94,0
158290,94,0
158300,94,0
158310,94,0
158320,94,0
158330,94,0
158340,94,0
158350,94,0
158360,94,0
158370,94,0
158380,94,0
158390,94,0
158400,94,0
158410,94,0
158420,94,0
158430,94,0
158440,94,0
158450,94,0
158460,94,0
158470,94,0
158480,94,0
158490,94,0
158500,94,0
158510,94,0
158520,94,0
158530,94,0
158540,94,0
158550,94,0
158560,94,0
158570,94,0
158580,94,0
158590,94,0
158600,94,0
158610,94,0
158620,94,0
158630,94,0
158640,94,0
158650,94,0
158660,94,0
158670,94,0
158680,94,0
158690,94,0
158700,94,0
158710,94,0
158720,94,0
158730,94,0
158740,94,0
158750,94,0
158760,94,0
158770,94,0
158780,94,0
158790,94,0
158800,94,0
158810,94,0
158820,94,0
158830,94,0
158840,94,0
158850,94,0
158860,94,0
158870,94,0
158880,96,0
158890,96,0
158900,96,0
158910,96,0
158920,96,0
158930,96,0
158940,96,0
158950,96,0
158960,96,0
158970,96,0
158980,96,0
158990,96,0
159000,96,0
159010,96,0
159020,96,0
159030,96,0
159040,96,0
159050,96,0
159060,96,0
159070,96,0
159080,96,0
159090,96,0
159100,96,0
159110,96,0
159120,96,0
159130,96,0
159140,96,0
159150,96,0
159160,96,0
159170,96,0
159180,96,0
159190,96,0
159200,96,0
159210,96,0
159220,96,0
159230,96,0
159240,96,0
159250,96,0
159260,96,0
159270,96,0
159280,96,0
159290,96,0
159300,96,0
159310,96,0
159320,96,0
159330,96,0
159340,96,0
159350,96,0
159360,96,0
159370,96,0
159380,96,0
159390,96,0
159400,96,0
159410,96,0
159420,96,0
159430,96,0
159440,96,0
159450,96,0
159460,96,0
159470,96,0
159480,96,0
159490,96,0
159500,96,0
159510,96,0
159520,96,0
159530,96,0
159540,96,0
159550,96,0
159560,96,0
159570,96,0
159580,96,0
159590,96,0
159600,96,0
159610,96,0
159620,94,0
159630,94,0
159640,94,0
159650,94,0
159660,94,0
159670,94,0
159680,94,0
159690,94,0
159700,94,0
159710,94,0
159720,94,0
159730,94,0
159740,94,0
159750,94,0
159760,94,0
159770,94,0
159780,94,0
159790,94,0
159800,94,0
159810,94,0
159820,94,0
159830,94,0
159840,94,0
159850,94,0
159860,94,0
159870,94,0
159880,94,0
159890,94,0
159900,94,0
159910,94,0
159920,94,0
159930,94,0
159940,94,0
159950,94,0
159960,94,0
159970,94,0
159980,94,0
159990,94,0
160000,94,0
160010,94,0
160020,94,0
160030,94,0
160040,94,0
160050,94,0
160060,94,0
160070,94,0
160080,94,0
160090,94,0
160100,94,0
160110,94,0
160120,94,0
160130,94,0
160140,94,0
160150,94,0
160160,94,0
160170,94,0
160180,94,0
160190,94,0
160200,94,0
160210,94,0
160220,94,0
160230,94,0
160240,94,0
160250,94,0
160260,94,0
160270,94,0
160280,94,0
160290,94,0
160300,94,0
160310,94,0
160320,94,0
160330,94,0
160340,94,0
160350,94,0
160360,94,0
160370,94,0
160380,94,0
160390,94,0
160400,94,0
160410,94,0
160420,94,0
160430,94,0
160440,94,0
160450,94,0
160460,94,0
160470,94,0
160480,94,0
160490,94,0
160500,94,0
160510,94,0
160520,94,0
160530,94,0
160540,94,0
160550,94,0
160560,94,0
160570,94,0
160580,94,0
160590,94,0
160600,94,0
160610,94,0
160620,94,0
160630,94,0
160640,94,0
160650,94,0
160660,94,0
160670,94,0
160680,94,0
160690,94,0
160700,94,0
160710,94,0
160720,94,0
160730,94,0
160740,94,0
160750,94,0
160760,94,0
160770,94,0
160780,94,0
160790,94,0
160800,94,0
160810,94,0
160820,94,0
160830,94,0
160840,94,0
160850,94,0
160860,94,0
160870,94,0
160880,94,0
160890,94,0
160900,94,0
160910,94,0
160920,94,0
160930,94,0
160940,94,0
160950,94,0
160960,94,0
160970,94,0
160980,94,0
160990,94,0
161000,94,0
161010,94,0
161020,94,0
161030,94,0
161040,94,0
161050,94,0
161060,94,0
161070,94,0
161080,94,0
161090,94,0
161100,94,0
161110,94,0
161120,94,0
161130,94,0
161140,94,0
161150,94,0
161160,94,0
161170,94,0
161180,94,0
161190,94,0
161200,94,0
161210,94,0
161220,94,0
161230,94,0
161240,94,0
161250,94,0
161260,94,0
161270,94,0
161280,94,0
161290,94,0
161300,94,0
161310,94,0
161320,94,0
161330,94,0
161340,94,0
161350,94,0
161360,94,0
161370,94,0
161380,94,0
161390,94,0
161400,94,0
161410,94,0
161420,94,0
161430,94,0
161440,94,0
161450,94,0
161460,94,0
161470,94,0
161480,96,0
161490,96,0
161500,96,0
161510,96,0
161520,96,0
161530,96,0
161540,96,0
161550,96,0
161560,96,0
161570,96,0
161580,96,0
161590,96,0
161600,96,0
161610,96,0
161620,96,0
161630,96,0
161640,96,0
161650,96,0
161660,96,0
161670,96,0
161680,96,0
161690,96,0
161700,96,0
161710,96,0
161720,96,0
161730,96,0
161740,96,0
161750,96,0
161760,96,0
161770,96,0
161780,96,0
161790,96,0
161800,96,0
161810,96,0
161820,96,0
161830,96,0
161840,96,0
161850,96,0
161860,96,0
161870,96,0
161880,96,0
161890,96,0
161900,96,0
161910,96,0
161920,96,0
161930,96,0
161940,96,0
161950,96,0
161960,96,0
161970,96,0
161980,96,0
161990,96,0
162000,96,0
162010,96,0
162020,96,0
162030,96,0
162040,96,0
162050,96,0
162060,96,0
162070,96,0
162080,96,0
162090,96,0
162100,96,0
162110,96,0
162120,96,0
162130,96,0
162140,96,0
162150,96,0
162160,96,0
162170,96,0
162180,96,0
162190,96,0
162200,96,0
162210,96,0
162220,94,0
162230,94,0
162240,94,0
162250,94,0
162260,94,0
162270,94,0
162280,94,0
162290,94,0
162300,94,0
162310,94,0
162320,94,0
162330,94,0
162340,94,0
162350,94,0
162360,94,0
162370,94,0
162380,94,0
162390,94,0
162400,94,0
162410,94,0
162420,94,0
162430,94,0
162440,94,0
162450,94,0
162460,94,0
162470,94,0
162480,94,0
162490,94,0
162500,94,0
162510,94,0
162520,94,0
162530,94,0
162540,94,0
162550,94,0
162560,94,0
162570,94,0
162580,94,0
162590,94,0
162600,94,0
162610,94,0
162620,94,0
162630,94,0
162640,94,0
162650,94,0
162660,94,0
162670,94,0
162680,94,0
162690,94,0
162700,94,0
162710,94,0
162720,94,0
162730,94,0
162740,94,0
162750,94,0
162760,94,0
162770,94,0
162780,94,0
162790,94,0
162800,94,0
162810,94,0
162820,94,0
162830,94,0
162840,94,0
162850,94,0
162860,94,0
162870,94,0
162880,94,0
162890,94,0
162900,94,0
162910,94,0
162920,94,0
162930,94,0
162940,94,0
162950,94,0
162960,96,0
162970,96,0
162980,96,0
162990,96,0
163000,96,0
163010,96,0
163020,96,0
163030,96,0
163040,96,0
163050,96,0
163060,96,0
163070,96,0
163080,96,0
163090,96,0
163100,96,0
163110,96,0
163120,96,0
163130,96,0
163140,96,0
163150,96,0
163160,96,0
163170,96,0
163180,96,0
163190,96,0
163200,96,0
163210,96,0
163220,96,0
163230,96,0
163240,96,0
163250,96,0
163260,96,0
163270,96,0
163280,96,0
163290,96,0
163300,96,0
163310,96,0
163320,96,0
163330,96,0
163340,96,0
163350,96,0
163360,96,0
163370,96,0
163380,96,0
163390,96,0
163400,96,0
163410,96,0
163420,96,0
163430,96,0
163440,96,0
163450,96,0
163460,96,0
163470,96,0
163480,96,0
163490,96,0
163500,96,0
163510,96,0
163520,96,0
163530,96,0
163540,96,0
163550,96,0
163560,96,0
163570,96,0
163580,96,0
163590,96,0
163600,96,0
163610,96,0
163620,96,0
163630,96,0
163640,96,0
163650,96,0
163660,96,0
163670,96,0
163680,96,0
163690,96,0
163700,94,0
163710,94,0
163720,94,0
163730,94,0
163740,94,0
163750,94,0
163760,94,0
163770,94,0
163780,94,0
163790,94,0
163800,94,0
163810,94,0
163820,94,0
163830,94,0
163840,94,0
163850,94,0
163860,94,0
163870,94,0
163880,94,0
163890,94,0
163900,94,0
163910,94,0
163920,94,0
163930,94,0
163940,94,0
163950,94,0
163960,94,0
163970,94,0
163980,94,0
163990,94,0
164000,94,0
164010,94,0
164020,94,0
164030,94,0
164040,94,0
164050,94,0
164060,94,0
164070,94,0
164080,94,0
164090,94,0
164100,94,0
164110,94,0
164120,94,0
164130,94,0
164140,94,0
164150,94,0
164160,94,0
164170,94,0
164180,94,0
164190,94,0
164200,94,0
164210,94,0
164220,94,0
164230,94,0
164240,94,0
164250,94,0
164260,94,0
164270,94,0
164280,94,0
164290,94,0
164300,94,0
164310,94,0
164320,94,0
164330,94,0
164340,94,0
164350,94,0
164360,94,0
164370,94,0
164380,94,0
164390,94,0
164400,94,0
164410,94,0
164420,94,0
164430,94,0
164440,94,0
164450,94,0
164460,94,0
164470,94,0
164480,94,0
164490,94,0
164500,94,0
164510,94,0
164520,94,0
164530,94,0
164540,94,0
164550,94,0
164560,94,0
164570,94,0
164580,94,0
164590,94,0
164600,94,0
164610,94,0
164620,94,0
164630,94,0
164640,94,0
164650,94,0
164660,94,0
164670,94,0
164680,94,0
164690,94,0
164700,94,0
164710,94,0
164720,94,0
164730,94,0
164740,94,0
164750,94,0
164760,94,0
164770,94,0
164780,94,0
164790,94,0
164800,94,0
164810,94,0
164820,94,0
164830,94,0
164840,94,0
164850,94,0
164860,94,0
164870,94,0
164880,94,0
164890,94,0
164900,94,0
164910,94,0
164920,94,0
164930,94,0
164940,94,0
164950,94,0
164960,94,0
164970,94,0
164980,94,0
164990,94,0
165000,94,0
165010,94,0
165020,94,0
165030,94,0
165040,94,0
165050,94,0
165060,94,0
165070,94,0
165080,94,0
165090,94,0
165100,94,0
165110,94,0
165120,94,0
165130,94,0
165140,94,0
165150,94,0
165160,94,0
165170,94,0
165180,96,0
165190,96,0
165200,96,0
165210,96,0
165220,96,0
165230,96,0
165240,96,0
165250,96,0
165260,96,0
165270,96,0
165280,96,0
165290,96,0
165300,96,0
165310,96,0
165320,96,0
165330,96,0
165340,96,0
165350,96,0
165360,96,0
165370,96,0
165380,96,0
165390,96,0
165400,96,0
165410,96,0
165420,96,0
165430,96,0
165440,96,0
165450,96,0
165460,96,0
165470,96,0
165480,96,0
165490,96,0
165500,96,0
165510,96,0
165520,96,0
165530,96,0
165540,96,0
165550,96,0
165560,96,0
165570,96,0
165580,96,0
165590,96,0
165600,96,0
165610,96,0
165620,96,0
165630,96,0
165640,96,0
165650,96,0
165660,96,0
165670,96,0
165680,96,0
165690,96,0
165700,96,0
165710,96,0
165720,96,0
165730,96,0
165740,96,0
165750,96,0
165760,96,0
165770,96,0
165780,96,0
165790,96,0
165800,96,0
165810,96,0
165820,96,0
165830,96,0
165840,96,0
165850,96,0
165860,96,0
165870,96,0
165880,96,0
165890,96,0
165900,96,0
165910,96,0
165920,98,0
165930,98,0
165940,98,0
165950,98,0
165960,98,0
165970,98,0
165980,98,0
165990,98,0
166000,98,0
166010,98,0
166020,98,0
166030,98,0
166040,98,0
166050,98,0
166060,98,0
166070,98,0
166080,98,0
166090,98,0
166100,98,0
166110,98,0
166120,98,0
166130,98,0
166140,98,0
166150,98,0
166160,98,0
166170,98,0
166180,98,0
166190,98,0
166200,98,0
166210,98,0
166220,98,0
166230,98,0
166240,98,0
166250,98,0
166260,98,0
166270,98,0
166280,98,0
166290,98,0
166300,98,0
166310,98,0
166320,98,0
166330,98,0
166340,98,0
166350,98,0
166360,98,0
166370,98,0
166380,98,0
166390,98,0
166400,98,0
166410,98,0
166420,98,0
166430,98,0
166440,98,0
166450,98,0
166460,98,0
166470,98,0
166480,98,0
166490,98,0
166500,98,0
166510,98,0
166520,98,0
166530,98,0
166540,98,0
166550,98,0
166560,98,0
166570,98,0
166580,98,0
166590,98,0
166600,98,0
166610,98,0
166620,98,0
166630,98,0
166640,98,0
166650,98,0
166660,96,0
166670,96,0
166680,96,0
166690,96,0
166700,96,0
166710,96,0
166720,96,0
166730,96,0
166740,96,0
166750,96,0
166760,96,0
166770,96,0
166780,96,0
166790,96,0
166800,96,0
166810,96,0
166820,96,0
166830,96,0
166840,96,0
166850,96,0
166860,96,0
166870,96,0
166880,96,0
166890,96,0
166900,96,0
166910,96,0
166920,96,0
166930,96,0
166940,96,0
166950,96,0
166960,96,0
166970,96,0
166980,96,0
166990,96,0
167000,96,0
167010,96,0
167020,96,0
167030,96,0
167040,96,0
167050,96,0
167060,96,0
167070,96,0
167080,96,0
167090,96,0
167100,96,0
167110,96,0
167120,96,0
167130,96,0
167140,96,0
167150,96,0
167160,96,0
167170,96,0
167180,96,0
167190,96,0
167200,96,0
167210,96,0
167220,96,0
167230,96,0
167240,96,0
167250,96,0
167260,96,0
167270,96,0
167280,96,0
167290,96,0
167300,96,0
167310,96,0
167320,96,0
167330,96,0
167340,96,0
167350,96,0
167360,96,0
167370,96,0
167380,96,0
167390,96,0
167400,98,0
167410,98,0
167420,98,0
167430,98,0
167440,98,0
167450,98,0
167460,98,0
167470,98,0
167480,98,0
167490,98,0
167500,98,0
167510,98,0
167520,98,0
167530,98,0
167540,98,0
167550,98,0
167560,98,0
167570,98,0
167580,98,0
167590,98,0
167600,98,0
167610,98,0
167620,98,0
167630,98,0
167640,98,0
167650,98,0
167660,98,0
167670,98,0
167680,98,0
167690,98,0
167700,98,0
167710,98,0
167720,98,0
167730,98,0
167740,98,0
167750,98,0
167760,98,0
167770,98,0
167780,98,0
167790,98,0
167800,98,0
167810,98,0
167820,98,0
167830,98,0
167840,98,0
167850,98,0
167860,98,0
167870,98,0
167880,98,0
167890,98,0
167900,98,0
167910,98,0
167920,98,0
167930,98,0
167940,98,0
167950,98,0
167960,98,0
167970,98,0
167980,98,0
167990,98,0
168000,98,0
168010,98,0
168020,98,0
168030,98,0
168040,98,0
168050,98,0
168060,98,0
168070,98,0
168080,98,0
168090,98,0
168100,98,0
168110,98,0
168120,98,0
168130,98,0
168140,96,0
168150,96,0
168160,96,0
168170,96,0
168180,96,0
168190,96,0
168200,96,0
168210,96,0
168220,96,0
168230,96,0
168240,96,0
168250,96,0
168260,96,0
168270,96,0
168280,96,0
168290,96,0
168300,96,0
168310,96,0
168320,96,0
168330,96,0
168340,96,0
168350,96,0
168360,96,0
168370,96,0
168380,96,0
168390,96,0
168400,96,0
168410,96,0
168420,96,0
168430,96,0
168440,96,0
168450,96,0
168460,96,0
168470,96,0
168480,96,0
168490,96,0
168500,96,0
168510,96,0
168520,96,0
168530,96,0
168540,96,0
168550,96,0
168560,96,0
168570,96,0
168580,96,0
168590,96,0
168600,96,0
168610,96,0
168620,96,0
168630,96,0
168640,96,0
168650,96,0
168660,96,0
168670,96,0
168680,96,0
168690,96,0
168700,96,0
168710,96,0
168720,96,0
168730,96,0
168740,96,0
168750,96,0
168760,96,0
168770,96,0
168780,96,0
168790,96,0
168800,96,0
168810,96,0
168820,96,0
168830,96,0
168840,96,0
168850,96,0
168860,96,0
168870,96,0
168880,94,0
168890,94,0
168900,94,0
168910,94,0
168920,94,0
168930,94,0
168940,94,0
168950,94,0
168960,94,0
168970,94,0
168980,94,0
168990,94,0
169000,94,0
169010,94,0
169020,94,0
169030,94,0
169040,94,0
169050,94,0
169060,94,0
169070,94,0
169080,94,0
169090,94,0
169100,94,0
169110,94,0
169120,94,0
169130,94,0
169140,94,0
169150,94,0
169160,94,0
169170,94,0
169180,94,0
169190,94,0
169200,94,0
169210,94,0
169220,94,0
169230,94,0
169240,94,0
169250,94,0
169260,94,0
169270,94,0
169280,94,0
169290,94,0
169300,94,0
169310,94,0
169320,94,0
169330,94,0
169340,94,0
169350,94,0
169360,94,0
169370,94,0
169380,94,0
169390,94,0
169400,94,0
169410,94,0
169420,94,0
169430,94,0
169440,94,0
169450,94,0
169460,94,0
169470,94,0
169480,94,0
169490,94,0
169500,94,0
169510,94,0
169520,94,0
169530,94,0
169540,94,0
169550,94,0
169560,94,0
169570,94,0
169580,94,0
169590,94,0
169600,94,0
169610,94,0
169620,94,0
169630,94,0
169640,94,0
169650,94,0
169660,94,0
169670,94,0
169680,94,0
169690,94,0
169700,94,0
169710,94,0
169720,94,0
169730,94,0
169740,94,0
169750,94,0
169760,94,0
169770,94,0
169780,94,0
169790,94,0
169800,94,0
169810,94,0
169820,94,0
169830,94,0
169840,94,0
169850,94,0
169860,94,0
169870,94,0
169880,94,0
169890,94,0
169900,94,0
169910,94,0
169920,94,0
169930,94,0
169940,94,0
169950,94,0
169960,94,0
169970,94,0
169980,94,0
169990,94,0
170000,94,0
170010,94,0
170020,94,0
170030,94,0
170040,94,0
170050,94,0
170060,94,0
170070,94,0
170080,94,0
170090,94,0
170100,94,0
170110,94,0
170120,94,0
170130,94,0
170140,94,0
170150,94,0
170160,94,0
170170,94,0
170180,94,0
170190,94,0
170200,94,0
170210,94,0
170220,94,0
170230,94,0
170240,94,0
170250,94,0
170260,94,0
170270,94,0
170280,94,0
170290,94,0
170300,94,0
170310,94,0
170320,94,0
170330,94,0
170340,94,0
170350,94,0
170360,94,0
170370,94,0
170380,94,0
170390,94,0
170400,94,0
170410,94,0
170420,94,0
170430,94,0
170440,94,0
170450,94,0
170460,94,0
170470,94,0
170480,94,0
170490,94,0
170500,94,0
170510,94,0
170520,94,0
170530,94,0
170540,94,0
170550,94,0
170560,94,0
170570,94,0
170580,94,0
170590,94,0
170600,94,0
170610,94,0
170620,94,0
170630,94,0
170640,94,0
170650,94,0
170660,94,0
170670,94,0
170680,94,0
170690,94,0
170700,94,0
170710,94,0
170720,94,0
170730,94,0
170740,96,0
170750,96,0
170760,96,0
170770,96,0
170780,96,0
170790,96,0
170800,96,0
170810,96,0
170820,96,0
170830,96,0
170840,96,0
170850,96,0
170860,96,0
170870,96,0
170880,96,0
170890,96,0
170900,96,0
170910,96,0
170920,96,0
170930,96,0
170940,96,0
170950,96,0
170960,96,0
170970,96,0
170980,96,0
170990,96,0
171000,96,0
171010,96,0
171020,96,0
171030,96,0
171040,96,0
171050,96,0
171060,96,0
171070,96,0
171080,96,0
171090,96,0
171100,96,0
171110,96,0
171120,96,0
171130,96,0
171140,96,0
171150,96,0
171160,96,0
171170,96,0
171180,96,0
171190,96,0
171200,96,0
171210,96,0
171220,96,0
171230,96,0
171240,96,0
171250,96,0
171260,96,0
171270,96,0
171280,96,0
171290,96,0
171300,96,0
171310,96,0
171320,96,0
171330,96,0
171340,96,0
171350,96,0
171360,96,0
171370,96,0
171380,96,0
171390,96,0
171400,96,0
171410,96,0
171420,96,0
171430,96,0
171440,96,0
171450,96,0
171460,96,0
