time,choke,GL
528270,92,0
528280,92,0
528290,92,0
528300,92,0
528310,92,0
528320,92,0
528330,92,0
528340,92,0
528350,92,0
528360,92,0
528370,92,0
528380,92,0
528390,92,0
528400,92,0
528410,92,0
528420,92,0
528430,92,0
528440,92,0
528450,92,0
528460,92,0
528470,92,0
528480,92,0
528490,92,0
528500,92,0
528510,92,0
528520,92,0
528530,92,0
528540,92,0
528550,92,0
528560,92,0
528570,92,0
528580,92,0
528590,92,0
528600,92,0
528610,92,0
528620,92,0
528630,92,0
528640,92,0
528650,92,0
528660,92,0
528670,92,0
528680,92,0
528690,92,0
528700,92,0
528710,92,0
528720,92,0
528730,92,0
528740,92,0
528750,92,0
528760,92,0
528770,92,0
528780,92,0
528790,92,0
528800,92,0
528810,92,0
528820,92,0
528830,92,0
528840,92,0
528850,92,0
528860,92,0
528870,92,0
528880,94,0
528890,94,0
528900,94,0
528910,94,0
528920,94,0
528930,94,0
528940,94,0
528950,94,0
528960,94,0
528970,94,0
528980,94,0
528990,94,0
529000,94,0
529010,94,0
529020,94,0
529030,94,0
529040,94,0
529050,94,0
529060,94,0
529070,94,0
529080,94,0
529090,94,0
529100,94,0
529110,94,0
529120,94,0
529130,94,0
529140,94,0
529150,94,0
529160,94,0
529170,94,0
529180,94,0
529190,94,0
529200,94,0
529210,94,0
529220,94,0
529230,94,0
529240,94,0
529250,94,0
529260,94,0
529270,94,0
529280,94,0
529290,94,0
529300,94,0
529310,94,0
529320,94,0
529330,94,0
529340,94,0
529350,94,0
529360,94,0
529370,94,0
529380,94,0
529390,94,0
529400,94,0
529410,94,0
529420,94,0
529430,94,0
529440,94,0
529450,94,0
529460,94,0
529470,94,0
529480,94,0
529490,94,0
529500,94,0
529510,94,0
529520,94,0
529530,94,0
529540,94,0
529550,94,0
529560,94,0
529570,94,0
529580,94,0
529590,94,0
529600,94,0
529610,94,0
529620,92,0
529630,92,0
529640,92,0
529650,92,0
529660,92,0
529670,92,0
529680,92,0
529690,92,0
529700,92,0
529710,92,0
529720,92,0
529730,92,0
529740,92,0
529750,92,0
529760,92,0
529770,92,0
529780,92,0
529790,92,0
529800,92,0
529810,92,0
529820,92,0
529830,92,0
529840,92,0
529850,92,0
529860,92,0
529870,92,0
529880,92,0
529890,92,0
529900,92,0
529910,92,0
529920,92,0
529930,92,0
529940,92,0
529950,92,0
529960,92,0
529970,92,0
529980,92,0
529990,92,0
530000,92,0
530010,92,0
530020,92,0
530030,92,0
530040,92,0
530050,92,0
530060,92,0
530070,92,0
530080,92,0
530090,92,0
530100,92,0
530110,92,0
530120,92,0
530130,92,0
530140,92,0
530150,92,0
530160,92,0
530170,92,0
530180,92,0
530190,92,0
530200,92,0
530210,92,0
530220,92,0
530230,92,0
530240,92,0
530250,92,0
530260,92,0
530270,92,0
530280,92,0
530290,92,0
530300,92,0
530310,92,0
530320,92,0
530330,92,0
530340,92,0
530350,92,0
530360,92,0
530370,92,0
530380,92,0
530390,92,0
530400,92,0
530410,92,0
530420,92,0
530430,92,0
530440,92,0
530450,92,0
530460,92,0
530470,92,0
530480,92,0
530490,92,0
530500,92,0
530510,92,0
530520,92,0
530530,92,0
530540,92,0
530550,92,0
530560,92,0
530570,92,0
530580,92,0
530590,92,0
530600,92,0
530610,92,0
530620,92,0
530630,92,0
530640,92,0
530650,92,0
530660,92,0
530670,92,0
530680,92,0
530690,92,0
530700,92,0
530710,92,0
530720,92,0
530730,92,0
530740,92,0
530750,92,0
530760,92,0
530770,92,0
530780,92,0
530790,92,0
530800,92,0
530810,92,0
530820,92,0
530830,92,0
530840,92,0
530850,92,0
530860,92,0
530870,92,0
530880,92,0
530890,92,0
530900,92,0
530910,92,0
530920,92,0
530930,92,0
530940,92,0
530950,92,0
530960,92,0
530970,92,0
530980,92,0
530990,92,0
531000,92,0
531010,92,0
531020,92,0
531030,92,0
531040,92,0
531050,92,0
531060,92,0
531070,92,0
531080,92,0
531090,92,0
531100,92,0
531110,92,0
531120,92,0
531130,92,0
531140,92,0
531150,92,0
531160,92,0
531170,92,0
531180,92,0
531190,92,0
531200,92,0
531210,92,0
531220,92,0
531230,92,0
531240,92,0
531250,92,0
531260,92,0
531270,92,0
531280,92,0
531290,92,0
531300,92,0
531310,92,0
531320,92,0
531330,92,0
531340,92,0
531350,92,0
531360,92,0
531370,92,0
531380,92,0
531390,92,0
531400,92,0
531410,92,0
531420,92,0
531430,92,0
531440,92,0
531450,92,0
531460,92,0
531470,92,0
531480,90,0
531490,90,0
531500,90,0
531510,90,0
531520,90,0
531530,90,0
531540,90,0
531550,90,0
531560,90,0
531570,90,0
531580,90,0
531590,90,0
531600,90,0
531610,90,0
531620,90,0
531630,90,0
531640,90,0
531650,90,0
531660,90,0
531670,90,0
531680,90,0
531690,90,0
531700,90,0
531710,90,0
531720,90,0
531730,90,0
531740,90,0
531750,90,0
531760,90,0
531770,90,0
531780,90,0
531790,90,0
531800,90,0
531810,90,0
531820,90,0
531830,90,0
531840,90,0
531850,90,0
531860,90,0
531870,90,0
531880,90,0
531890,90,0
531900,90,0
531910,90,0
531920,90,0
531930,90,0
531940,90,0
531950,90,0
531960,90,0
531970,90,0
531980,90,0
531990,90,0
532000,90,0
532010,90,0
532020,90,0
532030,90,0
532040,90,0
532050,90,0
532060,90,0
532070,90,0
532080,90,0
532090,90,0
532100,90,0
532110,90,0
532120,90,0
532130,90,0
532140,90,0
532150,90,0
532160,90,0
532170,90,0
532180,90,0
532190,90,0
532200,90,0
532210,90,0
532220,88,0
532230,88,0
532240,88,0
532250,88,0
532260,88,0
532270,88,0
532280,88,0
532290,88,0
532300,88,0
532310,88,0
532320,88,0
532330,88,0
532340,88,0
532350,88,0
532360,88,0
532370,88,0
532380,88,0
532390,88,0
532400,88,0
532410,88,0
532420,88,0
532430,88,0
532440,88,0
532450,88,0
532460,88,0
532470,88,0
532480,88,0
532490,88,0
532500,88,0
532510,88,0
532520,88,0
532530,88,0
532540,88,0
532550,88,0
532560,88,0
532570,88,0
532580,88,0
532590,88,0
532600,88,0
532610,88,0
532620,88,0
532630,88,0
532640,88,0
532650,88,0
532660,88,0
532670,88,0
532680,88,0
532690,88,0
532700,88,0
532710,88,0
532720,88,0
532730,88,0
532740,88,0
532750,88,0
532760,88,0
532770,88,0
532780,88,0
532790,88,0
532800,88,0
532810,88,0
532820,88,0
532830,88,0
532840,88,0
532850,88,0
532860,88,0
532870,88,0
532880,88,0
532890,88,0
532900,88,0
532910,88,0
532920,88,0
532930,88,0
532940,88,0
532950,88,0
532960,90,0
532970,90,0
532980,90,0
532990,90,0
533000,90,0
533010,90,0
533020,90,0
533030,90,0
533040,90,0
533050,90,0
533060,90,0
533070,90,0
533080,90,0
533090,90,0
533100,90,0
533110,90,0
533120,90,0
533130,90,0
533140,90,0
533150,90,0
533160,90,0
533170,90,0
533180,90,0
533190,90,0
533200,90,0
533210,90,0
533220,90,0
533230,90,0
533240,90,0
533250,90,0
533260,90,0
533270,90,0
533280,90,0
533290,90,0
533300,90,0
533310,90,0
533320,90,0
533330,90,0
533340,90,0
533350,90,0
533360,90,0
533370,90,0
533380,90,0
533390,90,0
533400,90,0
533410,90,0
533420,90,0
533430,90,0
533440,90,0
533450,90,0
533460,90,0
533470,90,0
533480,90,0
533490,90,0
533500,90,0
533510,90,0
533520,90,0
533530,90,0
533540,90,0
533550,90,0
533560,90,0
533570,90,0
533580,90,0
533590,90,0
533600,90,0
533610,90,0
533620,90,0
533630,90,0
533640,90,0
533650,90,0
533660,90,0
533670,90,0
533680,90,0
533690,90,0
533700,88,0
533710,88,0
533720,88,0
533730,88,0
533740,88,0
533750,88,0
533760,88,0
533770,88,0
533780,88,0
533790,88,0
533800,88,0
533810,88,0
533820,88,0
533830,88,0
533840,88,0
533850,88,0
533860,88,0
533870,88,0
533880,88,0
533890,88,0
533900,88,0
533910,88,0
533920,88,0
533930,88,0
533940,88,0
533950,88,0
533960,88,0
533970,88,0
533980,88,0
533990,88,0
534000,88,0
534010,88,0
534020,88,0
534030,88,0
534040,88,0
534050,88,0
534060,88,0
534070,88,0
534080,88,0
534090,88,0
534100,88,0
534110,88,0
534120,88,0
534130,88,0
534140,88,0
534150,88,0
534160,88,0
534170,88,0
534180,88,0
534190,88,0
534200,88,0
534210,88,0
534220,88,0
534230,88,0
534240,88,0
534250,88,0
534260,88,0
534270,88,0
534280,88,0
534290,88,0
534300,88,0
534310,88,0
534320,88,0
534330,88,0
534340,88,0
534350,88,0
534360,88,0
534370,88,0
534380,88,0
534390,88,0
534400,88,0
534410,88,0
534420,88,0
534430,88,0
534440,86,0
534450,86,0
534460,86,0
534470,86,0
534480,86,0
534490,86,0
534500,86,0
534510,86,0
534520,86,0
534530,86,0
534540,86,0
534550,86,0
534560,86,0
534570,86,0
534580,86,0
534590,86,0
534600,86,0
534610,86,0
534620,86,0
534630,86,0
534640,86,0
534650,86,0
534660,86,0
534670,86,0
534680,86,0
534690,86,0
534700,86,0
534710,86,0
534720,86,0
534730,86,0
534740,86,0
534750,86,0
534760,86,0
534770,86,0
534780,86,0
534790,86,0
534800,86,0
534810,86,0
534820,86,0
534830,86,0
534840,86,0
534850,86,0
534860,86,0
534870,86,0
534880,86,0
534890,86,0
534900,86,0
534910,86,0
534920,86,0
534930,86,0
534940,86,0
534950,86,0
534960,86,0
534970,86,0
534980,86,0
534990,86,0
535000,86,0
535010,86,0
535020,86,0
535030,86,0
535040,86,0
535050,86,0
535060,86,0
535070,86,0
535080,86,0
535090,86,0
535100,86,0
535110,86,0
535120,86,0
535130,86,0
535140,86,0
535150,86,0
535160,86,0
535170,86,0
535180,84,0
535190,84,0
535200,84,0
535210,84,0
535220,84,0
535230,84,0
535240,84,0
535250,84,0
535260,84,0
535270,84,0
535280,84,0
535290,84,0
535300,84,0
535310,84,0
535320,84,0
535330,84,0
535340,84,0
535350,84,0
535360,84,0
535370,84,0
535380,84,0
535390,84,0
535400,84,0
535410,84,0
535420,84,0
535430,84,0
535440,84,0
535450,84,0
535460,84,0
535470,84,0
535480,84,0
535490,84,0
535500,84,0
535510,84,0
535520,84,0
535530,84,0
535540,84,0
535550,84,0
535560,84,0
535570,84,0
535580,84,0
535590,84,0
535600,84,0
535610,84,0
535620,84,0
535630,84,0
535640,84,0
535650,84,0
535660,84,0
535670,84,0
535680,84,0
535690,84,0
535700,84,0
535710,84,0
535720,84,0
535730,84,0
535740,84,0
535750,84,0
535760,84,0
535770,84,0
535780,84,0
535790,84,0
535800,84,0
535810,84,0
535820,84,0
535830,84,0
535840,84,0
535850,84,0
535860,84,0
535870,84,0
535880,84,0
535890,84,0
535900,84,0
535910,84,0
535920,82,0
535930,82,0
535940,82,0
535950,82,0
535960,82,0
535970,82,0
535980,82,0
535990,82,0
536000,82,0
536010,82,0
536020,82,0
536030,82,0
536040,82,0
536050,82,0
536060,82,0
536070,82,0
536080,82,0
536090,82,0
536100,82,0
536110,82,0
536120,82,0
536130,82,0
536140,82,0
536150,82,0
536160,82,0
536170,82,0
536180,82,0
536190,82,0
536200,82,0
536210,82,0
536220,82,0
536230,82,0
536240,82,0
536250,82,0
536260,82,0
536270,82,0
536280,82,0
536290,82,0
536300,82,0
536310,82,0
536320,82,0
536330,82,0
536340,82,0
536350,82,0
536360,82,0
536370,82,0
536380,82,0
536390,82,0
536400,82,0
536410,82,0
536420,82,0
536430,82,0
536440,82,0
536450,82,0
536460,82,0
536470,82,0
536480,82,0
536490,82,0
536500,82,0
536510,82,0
536520,82,0
536530,82,0
536540,82,0
536550,82,0
536560,82,0
536570,82,0
536580,82,0
536590,82,0
536600,82,0
536610,82,0
536620,82,0
536630,82,0
536640,82,0
536650,82,0
536660,84,0
536670,84,0
536680,84,0
536690,84,0
536700,84,0
536710,84,0
536720,84,0
536730,84,0
536740,84,0
536750,84,0
536760,84,0
536770,84,0
536780,84,0
536790,84,0
536800,84,0
536810,84,0
536820,84,0
536830,84,0
536840,84,0
536850,84,0
536860,84,0
536870,84,0
536880,84,0
536890,84,0
536900,84,0
536910,84,0
536920,84,0
536930,84,0
536940,84,0
536950,84,0
536960,84,0
536970,84,0
536980,84,0
536990,84,0
537000,84,0
537010,84,0
537020,84,0
537030,84,0
537040,84,0
537050,84,0
537060,84,0
537070,84,0
537080,84,0
537090,84,0
537100,84,0
537110,84,0
537120,84,0
537130,84,0
537140,84,0
537150,84,0
537160,84,0
537170,84,0
537180,84,0
537190,84,0
537200,84,0
537210,84,0
537220,84,0
537230,84,0
537240,84,0
537250,84,0
537260,84,0
537270,84,0
537280,84,0
537290,84,0
537300,84,0
537310,84,0
537320,84,0
537330,84,0
537340,84,0
537350,84,0
537360,84,0
537370,84,0
537380,84,0
537390,84,0
537400,86,0
537410,86,0
537420,86,0
537430,86,0
537440,86,0
537450,86,0
537460,86,0
537470,86,0
537480,86,0
537490,86,0
537500,86,0
537510,86,0
537520,86,0
537530,86,0
537540,86,0
537550,86,0
537560,86,0
537570,86,0
537580,86,0
537590,86,0
537600,86,0
537610,86,0
537620,86,0
537630,86,0
537640,86,0
537650,86,0
537660,86,0
537670,86,0
537680,86,0
537690,86,0
537700,86,0
537710,86,0
537720,86,0
537730,86,0
537740,86,0
537750,86,0
537760,86,0
537770,86,0
537780,86,0
537790,86,0
537800,86,0
537810,86,0
537820,86,0
537830,86,0
537840,86,0
537850,86,0
537860,86,0
537870,86,0
537880,86,0
537890,86,0
537900,86,0
537910,86,0
537920,86,0
537930,86,0
537940,86,0
537950,86,0
537960,86,0
537970,86,0
537980,86,0
537990,86,0
538000,86,0
538010,86,0
538020,86,0
538030,86,0
538040,86,0
538050,86,0
538060,86,0
538070,86,0
538080,86,0
538090,86,0
538100,86,0
538110,86,0
538120,86,0
538130,86,0
538140,88,0
538150,88,0
538160,88,0
538170,88,0
538180,88,0
538190,88,0
538200,88,0
538210,88,0
538220,88,0
538230,88,0
538240,88,0
538250,88,0
538260,88,0
538270,88,0
538280,88,0
538290,88,0
538300,88,0
538310,88,0
538320,88,0
538330,88,0
538340,88,0
538350,88,0
538360,88,0
538370,88,0
538380,88,0
538390,88,0
538400,88,0
538410,88,0
538420,88,0
538430,88,0
538440,88,0
538450,88,0
538460,88,0
538470,88,0
538480,88,0
538490,88,0
538500,88,0
538510,88,0
538520,88,0
538530,88,0
538540,88,0
538550,88,0
538560,88,0
538570,88,0
538580,88,0
538590,88,0
538600,88,0
538610,88,0
538620,88,0
538630,88,0
538640,88,0
538650,88,0
538660,88,0
538670,88,0
538680,88,0
538690,88,0
538700,88,0
538710,88,0
538720,88,0
538730,88,0
538740,88,0
538750,88,0
538760,88,0
538770,88,0
538780,88,0
538790,88,0
538800,88,0
538810,88,0
538820,88,0
538830,88,0
538840,88,0
538850,88,0
538860,88,0
538870,88,0
538880,90,0
538890,90,0
538900,90,0
538910,90,0
538920,90,0
538930,90,0
538940,90,0
538950,90,0
538960,90,0
538970,90,0
538980,90,0
538990,90,0
539000,90,0
539010,90,0
539020,90,0
539030,90,0
539040,90,0
539050,90,0
539060,90,0
539070,90,0
539080,90,0
539090,90,0
539100,90,0
539110,90,0
539120,90,0
539130,90,0
539140,90,0
539150,90,0
539160,90,0
539170,90,0
539180,90,0
539190,90,0
539200,90,0
539210,90,0
539220,90,0
539230,90,0
539240,90,0
539250,90,0
539260,90,0
539270,90,0
539280,90,0
539290,90,0
539300,90,0
539310,90,0
539320,90,0
539330,90,0
539340,90,0
539350,90,0
539360,90,0
539370,90,0
539380,90,0
539390,90,0
539400,90,0
539410,90,0
539420,90,0
539430,90,0
539440,90,0
539450,90,0
539460,90,0
539470,90,0
539480,90,0
539490,90,0
539500,90,0
539510,90,0
539520,90,0
539530,90,0
539540,90,0
539550,90,0
539560,90,0
539570,90,0
539580,90,0
539590,90,0
539600,90,0
539610,90,0
539620,92,0
539630,92,0
539640,92,0
539650,92,0
539660,92,0
539670,92,0
539680,92,0
539690,92,0
539700,92,0
539710,92,0
539720,92,0
539730,92,0
539740,92,0
539750,92,0
539760,92,0
539770,92,0
539780,92,0
539790,92,0
539800,92,0
539810,92,0
539820,92,0
539830,92,0
539840,92,0
539850,92,0
539860,92,0
539870,92,0
539880,92,0
539890,92,0
539900,92,0
539910,92,0
539920,92,0
539930,92,0
539940,92,0
539950,92,0
539960,92,0
539970,92,0
539980,92,0
539990,92,0
540000,92,0
540010,92,0
540020,92,0
540030,92,0
540040,92,0
540050,92,0
540060,92,0
540070,92,0
540080,92,0
540090,92,0
540100,92,0
540110,92,0
540120,92,0
540130,92,0
540140,92,0
540150,92,0
540160,92,0
540170,92,0
540180,92,0
540190,92,0
540200,92,0
540210,92,0
540220,92,0
540230,92,0
540240,92,0
540250,92,0
540260,92,0
540270,92,0
540280,92,0
540290,92,0
540300,92,0
540310,92,0
540320,92,0
540330,92,0
540340,92,0
540350,92,0
540360,92,0
540370,92,0
540380,92,0
540390,92,0
540400,92,0
540410,92,0
540420,92,0
540430,92,0
540440,92,0
540450,92,0
540460,92,0
540470,92,0
540480,92,0
540490,92,0
540500,92,0
540510,92,0
540520,92,0
540530,92,0
540540,92,0
540550,92,0
540560,92,0
540570,92,0
540580,92,0
540590,92,0
540600,92,0
540610,92,0
540620,92,0
540630,92,0
540640,92,0
540650,92,0
540660,92,0
540670,92,0
540680,92,0
540690,92,0
540700,92,0
540710,92,0
540720,92,0
540730,92,0
540740,90,0
540750,90,0
540760,90,0
540770,90,0
540780,90,0
540790,90,0
540800,90,0
540810,90,0
540820,90,0
540830,90,0
540840,90,0
540850,90,0
540860,90,0
540870,90,0
540880,90,0
540890,90,0
540900,90,0
540910,90,0
540920,90,0
540930,90,0
540940,90,0
540950,90,0
540960,90,0
540970,90,0
540980,90,0
540990,90,0
541000,90,0
541010,90,0
541020,90,0
541030,90,0
541040,90,0
541050,90,0
541060,90,0
541070,90,0
541080,90,0
541090,90,0
541100,90,0
541110,90,0
541120,90,0
541130,90,0
541140,90,0
541150,90,0
541160,90,0
541170,90,0
541180,90,0
541190,90,0
541200,90,0
541210,90,0
541220,90,0
541230,90,0
541240,90,0
541250,90,0
541260,90,0
541270,90,0
541280,90,0
541290,90,0
541300,90,0
541310,90,0
541320,90,0
541330,90,0
541340,90,0
541350,90,0
541360,90,0
541370,90,0
541380,90,0
541390,90,0
541400,90,0
541410,90,0
541420,90,0
541430,90,0
541440,90,0
541450,90,0
541460,90,0
541470,90,0
541480,88,0
541490,88,0
541500,88,0
541510,88,0
541520,88,0
541530,88,0
541540,88,0
541550,88,0
541560,88,0
541570,88,0
541580,88,0
541590,88,0
541600,88,0
541610,88,0
541620,88,0
541630,88,0
541640,88,0
541650,88,0
541660,88,0
541670,88,0
541680,88,0
541690,88,0
541700,88,0
541710,88,0
541720,88,0
541730,88,0
541740,88,0
541750,88,0
541760,88,0
541770,88,0
541780,88,0
541790,88,0
541800,88,0
541810,88,0
541820,88,0
541830,88,0
541840,88,0
541850,88,0
541860,88,0
541870,88,0
541880,88,0
541890,88,0
541900,88,0
541910,88,0
541920,88,0
541930,88,0
541940,88,0
541950,88,0
541960,88,0
541970,88,0
541980,88,0
541990,88,0
542000,88,0
542010,88,0
542020,88,0
542030,88,0
542040,88,0
542050,88,0
542060,88,0
542070,88,0
542080,88,0
542090,88,0
542100,88,0
542110,88,0
542120,88,0
542130,88,0
542140,88,0
542150,88,0
542160,88,0
542170,88,0
542180,88,0
542190,88,0
542200,88,0
542210,88,0
542220,86,0
542230,86,0
542240,86,0
542250,86,0
542260,86,0
542270,86,0
542280,86,0
542290,86,0
542300,86,0
542310,86,0
542320,86,0
542330,86,0
542340,86,0
542350,86,0
542360,86,0
542370,86,0
542380,86,0
542390,86,0
542400,86,0
542410,86,0
542420,86,0
542430,86,0
542440,86,0
542450,86,0
542460,86,0
542470,86,0
542480,86,0
542490,86,0
542500,86,0
542510,86,0
542520,86,0
542530,86,0
542540,86,0
542550,86,0
542560,86,0
542570,86,0
542580,86,0
542590,86,0
542600,86,0
542610,86,0
542620,86,0
542630,86,0
542640,86,0
542650,86,0
542660,86,0
542670,86,0
542680,86,0
542690,86,0
542700,86,0
542710,86,0
542720,86,0
542730,86,0
542740,86,0
542750,86,0
542760,86,0
542770,86,0
542780,86,0
542790,86,0
542800,86,0
542810,86,0
542820,86,0
542830,86,0
542840,86,0
542850,86,0
542860,86,0
542870,86,0
542880,86,0
542890,86,0
542900,86,0
542910,86,0
542920,86,0
542930,86,0
542940,86,0
542950,86,0
542960,84,0
542970,84,0
542980,84,0
542990,84,0
543000,84,0
543010,84,0
543020,84,0
543030,84,0
543040,84,0
543050,84,0
543060,84,0
543070,84,0
543080,84,0
543090,84,0
543100,84,0
543110,84,0
543120,84,0
543130,84,0
543140,84,0
543150,84,0
543160,84,0
543170,84,0
543180,84,0
543190,84,0
543200,84,0
543210,84,0
543220,84,0
543230,84,0
543240,84,0
543250,84,0
543260,84,0
543270,84,0
543280,84,0
543290,84,0
543300,84,0
543310,84,0
543320,84,0
543330,84,0
543340,84,0
543350,84,0
543360,84,0
543370,84,0
543380,84,0
543390,84,0
543400,84,0
543410,84,0
543420,84,0
543430,84,0
543440,84,0
543450,84,0
543460,84,0
543470,84,0
543480,84,0
543490,84,0
543500,84,0
543510,84,0
543520,84,0
543530,84,0
543540,84,0
543550,84,0
543560,84,0
543570,84,0
543580,84,0
543590,84,0
543600,84,0
543610,84,0
543620,84,0
543630,84,0
543640,84,0
543650,84,0
543660,84,0
543670,84,0
543680,84,0
543690,84,0
543700,86,0
543710,86,0
543720,86,0
543730,86,0
543740,86,0
543750,86,0
543760,86,0
543770,86,0
543780,86,0
543790,86,0
543800,86,0
543810,86,0
543820,86,0
543830,86,0
543840,86,0
543850,86,0
543860,86,0
543870,86,0
543880,86,0
543890,86,0
543900,86,0
543910,86,0
543920,86,0
543930,86,0
543940,86,0
543950,86,0
543960,86,0
543970,86,0
543980,86,0
543990,86,0
544000,86,0
544010,86,0
544020,86,0
544030,86,0
544040,86,0
544050,86,0
544060,86,0
544070,86,0
544080,86,0
544090,86,0
544100,86,0
544110,86,0
544120,86,0
544130,86,0
544140,86,0
544150,86,0
544160,86,0
544170,86,0
544180,86,0
544190,86,0
544200,86,0
544210,86,0
544220,86,0
544230,86,0
544240,86,0
544250,86,0
544260,86,0
544270,86,0
544280,86,0
544290,86,0
544300,86,0
544310,86,0
544320,86,0
544330,86,0
544340,86,0
544350,86,0
544360,86,0
544370,86,0
544380,86,0
544390,86,0
544400,86,0
544410,86,0
544420,86,0
544430,86,0
544440,88,0
544450,88,0
544460,88,0
544470,88,0
544480,88,0
544490,88,0
544500,88,0
544510,88,0
544520,88,0
544530,88,0
544540,88,0
544550,88,0
544560,88,0
544570,88,0
544580,88,0
544590,88,0
544600,88,0
544610,88,0
544620,88,0
544630,88,0
544640,88,0
544650,88,0
544660,88,0
544670,88,0
544680,88,0
544690,88,0
544700,88,0
544710,88,0
544720,88,0
544730,88,0
544740,88,0
544750,88,0
544760,88,0
544770,88,0
544780,88,0
544790,88,0
544800,88,0
544810,88,0
544820,88,0
544830,88,0
544840,88,0
544850,88,0
544860,88,0
544870,88,0
544880,88,0
544890,88,0
544900,88,0
544910,88,0
544920,88,0
544930,88,0
544940,88,0
544950,88,0
544960,88,0
544970,88,0
544980,88,0
544990,88,0
545000,88,0
545010,88,0
545020,88,0
545030,88,0
545040,88,0
545050,88,0
545060,88,0
545070,88,0
545080,88,0
545090,88,0
545100,88,0
545110,88,0
545120,88,0
545130,88,0
545140,88,0
545150,88,0
545160,88,0
545170,88,0
545180,90,0
545190,90,0
545200,90,0
545210,90,0
545220,90,0
545230,90,0
545240,90,0
545250,90,0
545260,90,0
545270,90,0
545280,90,0
545290,90,0
545300,90,0
545310,90,0
545320,90,0
545330,90,0
545340,90,0
545350,90,0
545360,90,0
545370,90,0
545380,90,0
545390,90,0
545400,90,0
545410,90,0
545420,90,0
545430,90,0
545440,90,0
545450,90,0
545460,90,0
545470,90,0
545480,90,0
545490,90,0
545500,90,0
545510,90,0
545520,90,0
545530,90,0
545540,90,0
545550,90,0
545560,90,0
545570,90,0
545580,90,0
545590,90,0
545600,90,0
545610,90,0
545620,90,0
545630,90,0
545640,90,0
545650,90,0
545660,90,0
545670,90,0
545680,90,0
545690,90,0
545700,90,0
545710,90,0
545720,90,0
545730,90,0
545740,90,0
545750,90,0
545760,90,0
545770,90,0
545780,90,0
545790,90,0
545800,90,0
545810,90,0
545820,90,0
545830,90,0
545840,90,0
545850,90,0
545860,90,0
545870,90,0
545880,90,0
545890,90,0
545900,90,0
545910,90,0
545920,88,0
545930,88,0
545940,88,0
545950,88,0
545960,88,0
545970,88,0
545980,88,0
545990,88,0
546000,88,0
546010,88,0
546020,88,0
546030,88,0
546040,88,0
546050,88,0
546060,88,0
546070,88,0
546080,88,0
546090,88,0
546100,88,0
546110,88,0
546120,88,0
546130,88,0
546140,88,0
546150,88,0
546160,88,0
546170,88,0
546180,88,0
546190,88,0
546200,88,0
546210,88,0
546220,88,0
546230,88,0
546240,88,0
546250,88,0
546260,88,0
546270,88,0
546280,88,0
546290,88,0
546300,88,0
546310,88,0
546320,88,0
546330,88,0
546340,88,0
546350,88,0
546360,88,0
546370,88,0
546380,88,0
546390,88,0
546400,88,0
546410,88,0
546420,88,0
546430,88,0
546440,88,0
546450,88,0
546460,88,0
546470,88,0
546480,88,0
546490,88,0
546500,88,0
546510,88,0
546520,88,0
546530,88,0
546540,88,0
546550,88,0
546560,88,0
546570,88,0
546580,88,0
546590,88,0
546600,88,0
546610,88,0
546620,88,0
546630,88,0
546640,88,0
546650,88,0
546660,90,0
546670,90,0
546680,90,0
546690,90,0
546700,90,0
546710,90,0
546720,90,0
546730,90,0
546740,90,0
546750,90,0
546760,90,0
546770,90,0
546780,90,0
546790,90,0
546800,90,0
546810,90,0
546820,90,0
546830,90,0
546840,90,0
546850,90,0
546860,90,0
546870,90,0
546880,90,0
546890,90,0
546900,90,0
546910,90,0
546920,90,0
546930,90,0
546940,90,0
546950,90,0
546960,90,0
546970,90,0
546980,90,0
546990,90,0
547000,90,0
547010,90,0
547020,90,0
547030,90,0
547040,90,0
547050,90,0
547060,90,0
547070,90,0
547080,90,0
547090,90,0
547100,90,0
547110,90,0
547120,90,0
547130,90,0
547140,90,0
547150,90,0
547160,90,0
547170,90,0
547180,90,0
547190,90,0
547200,90,0
547210,90,0
547220,90,0
547230,90,0
547240,90,0
547250,90,0
547260,90,0
547270,90,0
547280,90,0
547290,90,0
547300,90,0
547310,90,0
547320,90,0
547330,90,0
547340,90,0
547350,90,0
547360,90,0
547370,90,0
547380,90,0
547390,90,0
547400,88,0
547410,88,0
547420,88,0
547430,88,0
547440,88,0
547450,88,0
547460,88,0
547470,88,0
547480,88,0
547490,88,0
547500,88,0
547510,88,0
547520,88,0
547530,88,0
547540,88,0
547550,88,0
547560,88,0
547570,88,0
547580,88,0
547590,88,0
547600,88,0
547610,88,0
547620,88,0
547630,88,0
547640,88,0
547650,88,0
547660,88,0
547670,88,0
547680,88,0
547690,88,0
547700,88,0
547710,88,0
547720,88,0
547730,88,0
547740,88,0
547750,88,0
547760,88,0
547770,88,0
547780,88,0
547790,88,0
547800,88,0
547810,88,0
547820,88,0
547830,88,0
547840,88,0
547850,88,0
547860,88,0
547870,88,0
547880,88,0
547890,88,0
547900,88,0
547910,88,0
547920,88,0
547930,88,0
547940,88,0
547950,88,0
547960,88,0
547970,88,0
547980,88,0
547990,88,0
548000,88,0
548010,88,0
548020,88,0
548030,88,0
548040,88,0
548050,88,0
548060,88,0
548070,88,0
548080,88,0
548090,88,0
548100,88,0
548110,88,0
548120,88,0
548130,88,0
548140,90,0
548150,90,0
548160,90,0
548170,90,0
548180,90,0
548190,90,0
548200,90,0
548210,90,0
548220,90,0
548230,90,0
548240,90,0
