time,choke,GL
20120,60,0
20130,60,0
20140,60,0
20150,60,0
20160,60,0
20170,60,0
20180,60,0
20190,60,0
20200,60,0
20210,60,0
20220,60,0
20230,60,0
20240,60,0
20250,60,0
20260,60,0
20270,60,0
20280,60,0
20290,60,0
20300,60,0
20310,60,0
20320,60,0
20330,60,0
20340,60,0
20350,60,0
20360,60,0
20370,60,0
20380,60,0
20390,60,0
20400,60,0
20410,60,0
20420,60,0
20430,60,0
20440,60,0
20450,60,0
20460,60,0
20470,60,0
20480,60,0
20490,60,0
20500,60,0
20510,60,0
20520,60,0
20530,60,0
20540,60,0
20550,60,0
20560,60,0
20570,60,0
20580,60,0
20590,60,0
20600,60,0
20610,60,0
20620,60,0
20630,60,0
20640,60,0
20650,60,0
20660,60,0
20670,60,0
20680,60,0
20690,60,0
20700,60,0
20710,60,0
20720,60,0
20730,60,0
20740,62,0
20750,62,0
20760,62,0
20770,62,0
20780,62,0
20790,62,0
20800,62,0
20810,62,0
20820,62,0
20830,62,0
20840,62,0
20850,62,0
20860,62,0
20870,62,0
20880,62,0
20890,62,0
20900,62,0
20910,62,0
20920,62,0
20930,62,0
20940,62,0
20950,62,0
20960,62,0
20970,62,0
20980,62,0
20990,62,0
21000,62,0
21010,62,0
21020,62,0
21030,62,0
21040,62,0
21050,62,0
21060,62,0
21070,62,0
21080,62,0
21090,62,0
21100,62,0
21110,62,0
21120,62,0
21130,62,0
21140,62,0
21150,62,0
21160,62,0
21170,62,0
21180,62,0
21190,62,0
21200,62,0
21210,62,0
21220,62,0
21230,62,0
21240,62,0
21250,62,0
21260,62,0
21270,62,0
21280,62,0
21290,62,0
21300,62,0
21310,62,0
21320,62,0
21330,62,0
21340,62,0
21350,62,0
21360,62,0
21370,62,0
21380,62,0
21390,62,0
21400,62,0
21410,62,0
21420,62,0
21430,62,0
21440,62,0
21450,62,0
21460,62,0
21470,62,0
21480,60,0
21490,60,0
21500,60,0
21510,60,0
21520,60,0
21530,60,0
21540,60,0
21550,60,0
21560,60,0
21570,60,0
21580,60,0
21590,60,0
21600,60,0
21610,60,0
21620,60,0
21630,60,0
21640,60,0
21650,60,0
21660,60,0
21670,60,0
21680,60,0
21690,60,0
21700,60,0
21710,60,0
21720,60,0
21730,60,0
21740,60,0
21750,60,0
21760,60,0
21770,60,0
21780,60,0
21790,60,0
21800,60,0
21810,60,0
21820,60,0
21830,60,0
21840,60,0
21850,60,0
21860,60,0
21870,60,0
21880,60,0
21890,60,0
21900,60,0
21910,60,0
21920,60,0
21930,60,0
21940,60,0
21950,60,0
21960,60,0
21970,60,0
21980,60,0
21990,60,0
22000,60,0
22010,60,0
22020,60,0
22030,60,0
22040,60,0
22050,60,0
22060,60,0
22070,60,0
22080,60,0
22090,60,0
22100,60,0
22110,60,0
22120,60,0
22130,60,0
22140,60,0
22150,60,0
22160,60,0
22170,60,0
22180,60,0
22190,60,0
22200,60,0
22210,60,0
22220,60,0
22230,60,0
22240,60,0
22250,60,0
22260,60,0
22270,60,0
22280,60,0
22290,60,0
22300,60,0
22310,60,0
22320,60,0
22330,60,0
22340,60,0
22350,60,0
22360,60,0
22370,60,0
22380,60,0
22390,60,0
22400,60,0
22410,60,0
22420,60,0
22430,60,0
22440,60,0
22450,60,0
22460,60,0
22470,60,0
22480,60,0
22490,60,0
22500,60,0
22510,60,0
22520,60,0
22530,60,0
22540,60,0
22550,60,0
22560,60,0
22570,60,0
22580,60,0
22590,60,0
22600,60,0
22610,60,0
22620,60,0
22630,60,0
22640,60,0
22650,60,0
22660,60,0
22670,60,0
22680,60,0
22690,60,0
22700,60,0
22710,60,0
22720,60,0
22730,60,0
22740,60,0
22750,60,0
22760,60,0
22770,60,0
22780,60,0
22790,60,0
22800,60,0
22810,60,0
22820,60,0
22830,60,0
22840,60,0
22850,60,0
22860,60,0
22870,60,0
22880,60,0
22890,60,0
22900,60,0
22910,60,0
22920,60,0
22930,60,0
22940,60,0
22950,60,0
22960,62,0
22970,62,0
22980,62,0
22990,62,0
23000,62,0
23010,62,0
23020,62,0
23030,62,0
23040,62,0
23050,62,0
23060,62,0
23070,62,0
23080,62,0
23090,62,0
23100,62,0
23110,62,0
23120,62,0
23130,62,0
23140,62,0
23150,62,0
23160,62,0
23170,62,0
23180,62,0
23190,62,0
23200,62,0
23210,62,0
23220,62,0
23230,62,0
23240,62,0
23250,62,0
23260,62,0
23270,62,0
23280,62,0
23290,62,0
23300,62,0
23310,62,0
23320,62,0
23330,62,0
23340,62,0
23350,62,0
23360,62,0
23370,62,0
23380,62,0
23390,62,0
23400,62,0
23410,62,0
23420,62,0
23430,62,0
23440,62,0
23450,62,0
23460,62,0
23470,62,0
23480,62,0
23490,62,0
23500,62,0
23510,62,0
23520,62,0
23530,62,0
23540,62,0
23550,62,0
23560,62,0
23570,62,0
23580,62,0
23590,62,0
23600,62,0
23610,62,0
23620,62,0
23630,62,0
23640,62,0
23650,62,0
23660,62,0
23670,62,0
23680,62,0
23690,62,0
23700,60,0
23710,60,0
23720,60,0
23730,60,0
23740,60,0
23750,60,0
23760,60,0
23770,60,0
23780,60,0
23790,60,0
23800,60,0
23810,60,0
23820,60,0
23830,60,0
23840,60,0
23850,60,0
23860,60,0
23870,60,0
23880,60,0
23890,60,0
23900,60,0
23910,60,0
23920,60,0
23930,60,0
23940,60,0
23950,60,0
23960,60,0
23970,60,0
23980,60,0
23990,60,0
24000,60,0
24010,60,0
24020,60,0
24030,60,0
24040,60,0
24050,60,0
24060,60,0
24070,60,0
24080,60,0
24090,60,0
24100,60,0
24110,60,0
24120,60,0
24130,60,0
24140,60,0
24150,60,0
24160,60,0
24170,60,0
24180,60,0
24190,60,0
24200,60,0
24210,60,0
24220,60,0
24230,60,0
24240,60,0
24250,60,0
24260,60,0
24270,60,0
24280,60,0
24290,60,0
24300,60,0
24310,60,0
24320,60,0
24330,60,0
24340,60,0
24350,60,0
24360,60,0
24370,60,0
24380,60,0
24390,60,0
24400,60,0
24410,60,0
24420,60,0
24430,60,0
24440,62,0
24450,62,0
24460,62,0
24470,62,0
24480,62,0
24490,62,0
24500,62,0
24510,62,0
24520,62,0
24530,62,0
24540,62,0
24550,62,0
24560,62,0
24570,62,0
24580,62,0
24590,62,0
24600,62,0
24610,62,0
24620,62,0
24630,62,0
24640,62,0
24650,62,0
24660,62,0
24670,62,0
24680,62,0
24690,62,0
24700,62,0
24710,62,0
24720,62,0
24730,62,0
24740,62,0
24750,62,0
24760,62,0
24770,62,0
24780,62,0
24790,62,0
24800,62,0
24810,62,0
24820,62,0
24830,62,0
24840,62,0
24850,62,0
24860,62,0
24870,62,0
24880,62,0
24890,62,0
24900,62,0
24910,62,0
24920,62,0
24930,62,0
24940,62,0
24950,62,0
24960,62,0
24970,62,0
24980,62,0
24990,62,0
25000,62,0
25010,62,0
25020,62,0
25030,62,0
25040,62,0
25050,62,0
25060,62,0
25070,62,0
25080,62,0
25090,62,0
25100,62,0
25110,62,0
25120,62,0
25130,62,0
25140,62,0
25150,62,0
25160,62,0
25170,62,0
25180,64,0
25190,64,0
25200,64,0
25210,64,0
25220,64,0
25230,64,0
25240,64,0
25250,64,0
25260,64,0
25270,64,0
25280,64,0
25290,64,0
25300,64,0
25310,64,0
25320,64,0
25330,64,0
25340,64,0
25350,64,0
25360,64,0
25370,64,0
25380,64,0
25390,64,0
25400,64,0
25410,64,0
25420,64,0
25430,64,0
25440,64,0
25450,64,0
25460,64,0
25470,64,0
25480,64,0
25490,64,0
25500,64,0
25510,64,0
25520,64,0
25530,64,0
25540,64,0
25550,64,0
25560,64,0
25570,64,0
25580,64,0
25590,64,0
25600,64,0
25610,64,0
25620,64,0
25630,64,0
25640,64,0
25650,64,0
25660,64,0
25670,64,0
25680,64,0
25690,64,0
25700,64,0
25710,64,0
25720,64,0
25730,64,0
25740,64,0
25750,64,0
25760,64,0
25770,64,0
25780,64,0
25790,64,0
25800,64,0
25810,64,0
25820,64,0
25830,64,0
25840,64,0
25850,64,0
25860,64,0
25870,64,0
25880,64,0
25890,64,0
25900,64,0
25910,64,0
25920,62,0
25930,62,0
25940,62,0
25950,62,0
25960,62,0
25970,62,0
25980,62,0
25990,62,0
26000,62,0
26010,62,0
26020,62,0
26030,62,0
26040,62,0
26050,62,0
26060,62,0
26070,62,0
26080,62,0
26090,62,0
26100,62,0
26110,62,0
26120,62,0
26130,62,0
26140,62,0
26150,62,0
26160,62,0
26170,62,0
26180,62,0
26190,62,0
26200,62,0
26210,62,0
26220,62,0
26230,62,0
26240,62,0
26250,62,0
26260,62,0
26270,62,0
26280,62,0
26290,62,0
26300,62,0
26310,62,0
26320,62,0
26330,62,0
26340,62,0
26350,62,0
26360,62,0
26370,62,0
26380,62,0
26390,62,0
26400,62,0
26410,62,0
26420,62,0
26430,62,0
26440,62,0
26450,62,0
26460,62,0
26470,62,0
26480,62,0
26490,62,0
26500,62,0
26510,62,0
26520,62,0
26530,62,0
26540,62,0
26550,62,0
26560,62,0
26570,62,0
26580,62,0
26590,62,0
26600,62,0
26610,62,0
26620,62,0
26630,62,0
26640,62,0
26650,62,0
26660,64,0
26670,64,0
26680,64,0
26690,64,0
26700,64,0
26710,64,0
26720,64,0
26730,64,0
26740,64,0
26750,64,0
26760,64,0
26770,64,0
26780,64,0
26790,64,0
26800,64,0
26810,64,0
26820,64,0
26830,64,0
26840,64,0
26850,64,0
26860,64,0
26870,64,0
26880,64,0
26890,64,0
26900,64,0
26910,64,0
26920,64,0
26930,64,0
26940,64,0
26950,64,0
26960,64,0
26970,64,0
26980,64,0
26990,64,0
27000,64,0
27010,64,0
27020,64,0
27030,64,0
27040,64,0
27050,64,0
27060,64,0
27070,64,0
27080,64,0
27090,64,0
27100,64,0
27110,64,0
27120,64,0
27130,64,0
27140,64,0
27150,64,0
27160,64,0
27170,64,0
27180,64,0
27190,64,0
27200,64,0
27210,64,0
27220,64,0
27230,64,0
27240,64,0
27250,64,0
27260,64,0
27270,64,0
27280,64,0
27290,64,0
27300,64,0
27310,64,0
27320,64,0
27330,64,0
27340,64,0
27350,64,0
27360,64,0
27370,64,0
27380,64,0
27390,64,0
27400,66,0
27410,66,0
27420,66,0
27430,66,0
27440,66,0
27450,66,0
27460,66,0
27470,66,0
27480,66,0
27490,66,0
27500,66,0
27510,66,0
27520,66,0
27530,66,0
27540,66,0
27550,66,0
27560,66,0
27570,66,0
27580,66,0
27590,66,0
27600,66,0
27610,66,0
27620,66,0
27630,66,0
27640,66,0
27650,66,0
27660,66,0
27670,66,0
27680,66,0
27690,66,0
27700,66,0
27710,66,0
27720,66,0
27730,66,0
27740,66,0
27750,66,0
27760,66,0
27770,66,0
27780,66,0
27790,66,0
27800,66,0
27810,66,0
27820,66,0
27830,66,0
27840,66,0
27850,66,0
27860,66,0
27870,66,0
27880,66,0
27890,66,0
27900,66,0
27910,66,0
27920,66,0
27930,66,0
27940,66,0
27950,66,0
27960,66,0
27970,66,0
27980,66,0
27990,66,0
28000,66,0
28010,66,0
28020,66,0
28030,66,0
28040,66,0
28050,66,0
28060,66,0
28070,66,0
28080,66,0
28090,66,0
28100,66,0
28110,66,0
28120,66,0
28130,66,0
28140,64,0
28150,64,0
28160,64,0
28170,64,0
28180,64,0
28190,64,0
28200,64,0
28210,64,0
28220,64,0
28230,64,0
28240,64,0
28250,64,0
28260,64,0
28270,64,0
28280,64,0
28290,64,0
28300,64,0
28310,64,0
28320,64,0
28330,64,0
28340,64,0
28350,64,0
28360,64,0
28370,64,0
28380,64,0
28390,64,0
28400,64,0
28410,64,0
28420,64,0
28430,64,0
28440,64,0
28450,64,0
28460,64,0
28470,64,0
28480,64,0
28490,64,0
28500,64,0
28510,64,0
28520,64,0
28530,64,0
28540,64,0
28550,64,0
28560,64,0
28570,64,0
28580,64,0
28590,64,0
28600,64,0
28610,64,0
28620,64,0
28630,64,0
28640,64,0
28650,64,0
28660,64,0
28670,64,0
28680,64,0
28690,64,0
28700,64,0
28710,64,0
28720,64,0
28730,64,0
28740,64,0
28750,64,0
28760,64,0
28770,64,0
28780,64,0
28790,64,0
28800,64,0
28810,64,0
28820,64,0
28830,64,0
28840,64,0
28850,64,0
28860,64,0
28870,64,0
28880,66,0
28890,66,0
28900,66,0
28910,66,0
28920,66,0
28930,66,0
28940,66,0
28950,66,0
28960,66,0
28970,66,0
28980,66,0
28990,66,0
29000,66,0
29010,66,0
29020,66,0
29030,66,0
29040,66,0
29050,66,0
29060,66,0
29070,66,0
29080,66,0
29090,66,0
29100,66,0
29110,66,0
29120,66,0
29130,66,0
29140,66,0
29150,66,0
29160,66,0
29170,66,0
29180,66,0
29190,66,0
29200,66,0
29210,66,0
29220,66,0
29230,66,0
29240,66,0
29250,66,0
29260,66,0
29270,66,0
29280,66,0
29290,66,0
29300,66,0
29310,66,0
29320,66,0
29330,66,0
29340,66,0
29350,66,0
29360,66,0
29370,66,0
29380,66,0
29390,66,0
29400,66,0
29410,66,0
29420,66,0
29430,66,0
29440,66,0
29450,66,0
29460,66,0
29470,66,0
29480,66,0
29490,66,0
29500,66,0
29510,66,0
29520,66,0
29530,66,0
29540,66,0
29550,66,0
29560,66,0
29570,66,0
29580,66,0
29590,66,0
29600,66,0
29610,66,0
29620,68,0
29630,68,0
29640,68,0
29650,68,0
29660,68,0
29670,68,0
29680,68,0
29690,68,0
29700,68,0
29710,68,0
29720,68,0
29730,68,0
29740,68,0
29750,68,0
29760,68,0
29770,68,0
29780,68,0
29790,68,0
29800,68,0
29810,68,0
29820,68,0
29830,68,0
29840,68,0
29850,68,0
29860,68,0
29870,68,0
29880,68,0
29890,68,0
29900,68,0
29910,68,0
29920,68,0
29930,68,0
29940,68,0
29950,68,0
29960,68,0
29970,68,0
29980,68,0
29990,68,0
30000,68,0
30010,68,0
30020,68,0
30030,68,0
30040,68,0
30050,68,0
30060,68,0
30070,68,0
30080,68,0
30090,68,0
30100,68,0
30110,68,0
30120,68,0
30130,68,0
30140,68,0
30150,68,0
30160,68,0
30170,68,0
30180,68,0
30190,68,0
30200,68,0
30210,68,0
30220,68,0
30230,68,0
30240,68,0
30250,68,0
30260,68,0
30270,68,0
30280,68,0
30290,68,0
30300,68,0
30310,68,0
30320,68,0
30330,68,0
30340,68,0
30350,68,0
30360,68,0
30370,68,0
30380,68,0
30390,68,0
30400,68,0
30410,68,0
30420,68,0
30430,68,0
30440,68,0
30450,68,0
30460,68,0
30470,68,0
30480,68,0
30490,68,0
30500,68,0
30510,68,0
30520,68,0
30530,68,0
30540,68,0
30550,68,0
30560,68,0
30570,68,0
30580,68,0
30590,68,0
30600,68,0
30610,68,0
30620,68,0
30630,68,0
30640,68,0
30650,68,0
30660,68,0
30670,68,0
30680,68,0
30690,68,0
30700,68,0
30710,68,0
30720,68,0
30730,68,0
30740,68,0
30750,68,0
30760,68,0
30770,68,0
30780,68,0
30790,68,0
30800,68,0
30810,68,0
30820,68,0
30830,68,0
30840,68,0
30850,68,0
30860,68,0
30870,68,0
30880,68,0
30890,68,0
30900,68,0
30910,68,0
30920,68,0
30930,68,0
30940,68,0
30950,68,0
30960,68,0
30970,68,0
30980,68,0
30990,68,0
31000,68,0
31010,68,0
31020,68,0
31030,68,0
31040,68,0
31050,68,0
31060,68,0
31070,68,0
31080,68,0
31090,68,0
31100,68,0
31110,68,0
31120,68,0
31130,68,0
31140,68,0
31150,68,0
31160,68,0
31170,68,0
31180,68,0
31190,68,0
31200,68,0
31210,68,0
31220,68,0
31230,68,0
31240,68,0
31250,68,0
31260,68,0
31270,68,0
31280,68,0
31290,68,0
31300,68,0
31310,68,0
31320,68,0
31330,68,0
31340,68,0
31350,68,0
31360,68,0
31370,68,0
31380,68,0
31390,68,0
31400,68,0
31410,68,0
31420,68,0
31430,68,0
31440,68,0
31450,68,0
31460,68,0
31470,68,0
31480,70,0
31490,70,0
31500,70,0
31510,70,0
31520,70,0
31530,70,0
31540,70,0
31550,70,0
31560,70,0
31570,70,0
31580,70,0
31590,70,0
31600,70,0
31610,70,0
31620,70,0
31630,70,0
31640,70,0
31650,70,0
31660,70,0
31670,70,0
31680,70,0
31690,70,0
31700,70,0
31710,70,0
31720,70,0
31730,70,0
31740,70,0
31750,70,0
31760,70,0
31770,70,0
31780,70,0
31790,70,0
31800,70,0
31810,70,0
31820,70,0
31830,70,0
31840,70,0
31850,70,0
31860,70,0
31870,70,0
31880,70,0
31890,70,0
31900,70,0
31910,70,0
31920,70,0
31930,70,0
31940,70,0
31950,70,0
31960,70,0
31970,70,0
31980,70,0
31990,70,0
32000,70,0
32010,70,0
32020,70,0
32030,70,0
32040,70,0
32050,70,0
32060,70,0
32070,70,0
32080,70,0
32090,70,0
32100,70,0
32110,70,0
32120,70,0
32130,70,0
32140,70,0
32150,70,0
32160,70,0
32170,70,0
32180,70,0
32190,70,0
32200,70,0
32210,70,0
32220,68,0
32230,68,0
32240,68,0
32250,68,0
32260,68,0
32270,68,0
32280,68,0
32290,68,0
32300,68,0
32310,68,0
32320,68,0
32330,68,0
32340,68,0
32350,68,0
32360,68,0
32370,68,0
32380,68,0
32390,68,0
32400,68,0
32410,68,0
32420,68,0
32430,68,0
32440,68,0
32450,68,0
32460,68,0
32470,68,0
32480,68,0
32490,68,0
32500,68,0
32510,68,0
32520,68,0
32530,68,0
32540,68,0
32550,68,0
32560,68,0
32570,68,0
32580,68,0
32590,68,0
32600,68,0
32610,68,0
32620,68,0
32630,68,0
32640,68,0
32650,68,0
32660,68,0
32670,68,0
32680,68,0
32690,68,0
32700,68,0
32710,68,0
32720,68,0
32730,68,0
32740,68,0
32750,68,0
32760,68,0
32770,68,0
32780,68,0
32790,68,0
32800,68,0
32810,68,0
32820,68,0
32830,68,0
32840,68,0
32850,68,0
32860,68,0
32870,68,0
32880,68,0
32890,68,0
32900,68,0
32910,68,0
32920,68,0
32930,68,0
32940,68,0
32950,68,0
32960,68,0
32970,68,0
32980,68,0
32990,68,0
33000,68,0
33010,68,0
33020,68,0
33030,68,0
33040,68,0
33050,68,0
33060,68,0
33070,68,0
33080,68,0
33090,68,0
33100,68,0
33110,68,0
33120,68,0
33130,68,0
33140,68,0
33150,68,0
33160,68,0
33170,68,0
33180,68,0
33190,68,0
33200,68,0
33210,68,0
33220,68,0
33230,68,0
33240,68,0
33250,68,0
33260,68,0
33270,68,0
33280,68,0
33290,68,0
33300,68,0
33310,68,0
33320,68,0
33330,68,0
33340,68,0
33350,68,0
33360,68,0
33370,68,0
33380,68,0
33390,68,0
33400,68,0
33410,68,0
33420,68,0
33430,68,0
33440,68,0
33450,68,0
33460,68,0
33470,68,0
33480,68,0
33490,68,0
33500,68,0
33510,68,0
33520,68,0
33530,68,0
33540,68,0
33550,68,0
33560,68,0
33570,68,0
33580,68,0
33590,68,0
33600,68,0
33610,68,0
33620,68,0
33630,68,0
33640,68,0
33650,68,0
33660,68,0
33670,68,0
33680,68,0
33690,68,0
33700,68,0
33710,68,0
33720,68,0
33730,68,0
33740,68,0
33750,68,0
33760,68,0
33770,68,0
33780,68,0
33790,68,0
33800,68,0
33810,68,0
33820,68,0
33830,68,0
33840,68,0
33850,68,0
33860,68,0
33870,68,0
33880,68,0
33890,68,0
33900,68,0
33910,68,0
33920,68,0
33930,68,0
33940,68,0
33950,68,0
33960,68,0
33970,68,0
33980,68,0
33990,68,0
34000,68,0
34010,68,0
34020,68,0
34030,68,0
34040,68,0
34050,68,0
34060,68,0
34070,68,0
34080,68,0
34090,68,0
34100,68,0
34110,68,0
34120,68,0
34130,68,0
34140,68,0
34150,68,0
34160,68,0
34170,68,0
34180,68,0
34190,68,0
34200,68,0
34210,68,0
34220,68,0
34230,68,0
34240,68,0
34250,68,0
34260,68,0
34270,68,0
34280,68,0
34290,68,0
34300,68,0
34310,68,0
34320,68,0
34330,68,0
34340,68,0
34350,68,0
34360,68,0
34370,68,0
34380,68,0
34390,68,0
34400,68,0
34410,68,0
34420,68,0
34430,68,0
34440,70,0
34450,70,0
34460,70,0
34470,70,0
34480,70,0
34490,70,0
34500,70,0
34510,70,0
34520,70,0
34530,70,0
34540,70,0
34550,70,0
34560,70,0
34570,70,0
34580,70,0
34590,70,0
34600,70,0
34610,70,0
34620,70,0
34630,70,0
34640,70,0
34650,70,0
34660,70,0
34670,70,0
34680,70,0
34690,70,0
34700,70,0
34710,70,0
34720,70,0
34730,70,0
34740,70,0
34750,70,0
34760,70,0
34770,70,0
34780,70,0
34790,70,0
34800,70,0
34810,70,0
34820,70,0
34830,70,0
34840,70,0
34850,70,0
34860,70,0
34870,70,0
34880,70,0
34890,70,0
34900,70,0
34910,70,0
34920,70,0
34930,70,0
34940,70,0
34950,70,0
34960,70,0
34970,70,0
34980,70,0
34990,70,0
35000,70,0
35010,70,0
35020,70,0
35030,70,0
35040,70,0
35050,70,0
35060,70,0
35070,70,0
35080,70,0
35090,70,0
35100,70,0
35110,70,0
35120,70,0
35130,70,0
35140,70,0
35150,70,0
35160,70,0
35170,70,0
35180,72,0
35190,72,0
35200,72,0
35210,72,0
35220,72,0
35230,72,0
35240,72,0
35250,72,0
35260,72,0
35270,72,0
35280,72,0
35290,72,0
35300,72,0
35310,72,0
35320,72,0
35330,72,0
35340,72,0
35350,72,0
35360,72,0
35370,72,0
35380,72,0
35390,72,0
35400,72,0
35410,72,0
35420,72,0
35430,72,0
35440,72,0
35450,72,0
35460,72,0
35470,72,0
35480,72,0
35490,72,0
35500,72,0
35510,72,0
35520,72,0
35530,72,0
35540,72,0
35550,72,0
35560,72,0
35570,72,0
35580,72,0
35590,72,0
35600,72,0
35610,72,0
35620,72,0
35630,72,0
35640,72,0
35650,72,0
35660,72,0
35670,72,0
35680,72,0
35690,72,0
35700,72,0
35710,72,0
35720,72,0
35730,72,0
35740,72,0
35750,72,0
35760,72,0
35770,72,0
35780,72,0
35790,72,0
35800,72,0
35810,72,0
35820,72,0
35830,72,0
35840,72,0
35850,72,0
35860,72,0
35870,72,0
35880,72,0
35890,72,0
35900,72,0
35910,72,0
35920,74,0
35930,74,0
35940,74,0
35950,74,0
35960,74,0
35970,74,0
35980,74,0
35990,74,0
36000,74,0
36010,74,0
36020,74,0
36030,74,0
36040,74,0
36050,74,0
36060,74,0
36070,74,0
36080,74,0
36090,74,0
36100,74,0
36110,74,0
36120,74,0
36130,74,0
36140,74,0
36150,74,0
36160,74,0
36170,74,0
36180,74,0
36190,74,0
36200,74,0
36210,74,0
36220,74,0
36230,74,0
36240,74,0
36250,74,0
36260,74,0
36270,74,0
36280,74,0
36290,74,0
36300,74,0
36310,74,0
36320,74,0
36330,74,0
36340,74,0
36350,74,0
36360,74,0
36370,74,0
36380,74,0
36390,74,0
36400,74,0
36410,74,0
36420,74,0
36430,74,0
36440,74,0
36450,74,0
36460,74,0
36470,74,0
36480,74,0
36490,74,0
36500,74,0
36510,74,0
36520,74,0
36530,74,0
36540,74,0
36550,74,0
36560,74,0
36570,74,0
36580,74,0
36590,74,0
36600,74,0
36610,74,0
36620,74,0
36630,74,0
36640,74,0
36650,74,0
36660,76,0
36670,76,0
36680,76,0
36690,76,0
36700,76,0
36710,76,0
36720,76,0
36730,76,0
36740,76,0
36750,76,0
36760,76,0
36770,76,0
36780,76,0
36790,76,0
36800,76,0
36810,76,0
36820,76,0
36830,76,0
36840,76,0
36850,76,0
36860,76,0
36870,76,0
36880,76,0
36890,76,0
36900,76,0
36910,76,0
36920,76,0
36930,76,0
36940,76,0
36950,76,0
36960,76,0
36970,76,0
36980,76,0
36990,76,0
37000,76,0
37010,76,0
37020,76,0
37030,76,0
37040,76,0
37050,76,0
37060,76,0
37070,76,0
37080,76,0
37090,76,0
37100,76,0
37110,76,0
37120,76,0
37130,76,0
37140,76,0
37150,76,0
37160,76,0
37170,76,0
37180,76,0
37190,76,0
37200,76,0
37210,76,0
37220,76,0
37230,76,0
37240,76,0
37250,76,0
37260,76,0
37270,76,0
37280,76,0
37290,76,0
37300,76,0
37310,76,0
37320,76,0
37330,76,0
37340,76,0
37350,76,0
37360,76,0
37370,76,0
37380,76,0
37390,76,0
37400,74,0
37410,74,0
37420,74,0
37430,74,0
37440,74,0
37450,74,0
37460,74,0
37470,74,0
37480,74,0
37490,74,0
37500,74,0
37510,74,0
37520,74,0
37530,74,0
37540,74,0
37550,74,0
37560,74,0
37570,74,0
37580,74,0
37590,74,0
37600,74,0
37610,74,0
37620,74,0
37630,74,0
37640,74,0
37650,74,0
37660,74,0
37670,74,0
37680,74,0
37690,74,0
37700,74,0
37710,74,0
37720,74,0
37730,74,0
37740,74,0
37750,74,0
37760,74,0
37770,74,0
37780,74,0
37790,74,0
37800,74,0
37810,74,0
37820,74,0
37830,74,0
37840,74,0
37850,74,0
37860,74,0
37870,74,0
37880,74,0
37890,74,0
37900,74,0
37910,74,0
37920,74,0
37930,74,0
37940,74,0
37950,74,0
37960,74,0
37970,74,0
37980,74,0
37990,74,0
38000,74,0
38010,74,0
38020,74,0
38030,74,0
38040,74,0
38050,74,0
38060,74,0
38070,74,0
38080,74,0
38090,74,0
38100,74,0
38110,74,0
38120,74,0
38130,74,0
38140,76,0
38150,76,0
38160,76,0
38170,76,0
38180,76,0
38190,76,0
38200,76,0
38210,76,0
38220,76,0
38230,76,0
38240,76,0
38250,76,0
38260,76,0
38270,76,0
38280,76,0
38290,76,0
38300,76,0
38310,76,0
38320,76,0
38330,76,0
38340,76,0
38350,76,0
38360,76,0
38370,76,0
38380,76,0
38390,76,0
38400,76,0
38410,76,0
38420,76,0
38430,76,0
38440,76,0
38450,76,0
38460,76,0
38470,76,0
38480,76,0
38490,76,0
38500,76,0
38510,76,0
38520,76,0
38530,76,0
38540,76,0
38550,76,0
38560,76,0
38570,76,0
38580,76,0
38590,76,0
38600,76,0
38610,76,0
38620,76,0
38630,76,0
38640,76,0
38650,76,0
38660,76,0
38670,76,0
38680,76,0
38690,76,0
38700,76,0
38710,76,0
38720,76,0
38730,76,0
38740,76,0
38750,76,0
38760,76,0
38770,76,0
38780,76,0
38790,76,0
38800,76,0
38810,76,0
38820,76,0
38830,76,0
38840,76,0
38850,76,0
38860,76,0
38870,76,0
38880,74,0
38890,74,0
38900,74,0
38910,74,0
38920,74,0
38930,74,0
38940,74,0
38950,74,0
38960,74,0
38970,74,0
38980,74,0
38990,74,0
39000,74,0
39010,74,0
39020,74,0
39030,74,0
39040,74,0
39050,74,0
39060,74,0
39070,74,0
39080,74,0
39090,74,0
39100,74,0
39110,74,0
39120,74,0
39130,74,0
39140,74,0
39150,74,0
39160,74,0
39170,74,0
39180,74,0
39190,74,0
39200,74,0
39210,74,0
39220,74,0
39230,74,0
39240,74,0
39250,74,0
39260,74,0
39270,74,0
39280,74,0
39290,74,0
39300,74,0
39310,74,0
39320,74,0
39330,74,0
39340,74,0
39350,74,0
39360,74,0
39370,74,0
39380,74,0
39390,74,0
39400,74,0
39410,74,0
39420,74,0
39430,74,0
39440,74,0
39450,74,0
39460,74,0
39470,74,0
39480,74,0
39490,74,0
39500,74,0
39510,74,0
39520,74,0
39530,74,0
39540,74,0
39550,74,0
39560,74,0
39570,74,0
39580,74,0
39590,74,0
39600,74,0
39610,74,0
39620,72,0
39630,72,0
39640,72,0
39650,72,0
39660,72,0
39670,72,0
39680,72,0
39690,72,0
39700,72,0
39710,72,0
39720,72,0
39730,72,0
39740,72,0
39750,72,0
39760,72,0
39770,72,0
39780,72,0
39790,72,0
39800,72,0
39810,72,0
39820,72,0
39830,72,0
39840,72,0
39850,72,0
39860,72,0
39870,72,0
39880,72,0
39890,72,0
39900,72,0
39910,72,0
39920,72,0
39930,72,0
39940,72,0
39950,72,0
39960,72,0
39970,72,0
39980,72,0
39990,72,0
40000,72,0
40010,72,0
40020,72,0
40030,72,0
40040,72,0
40050,72,0
40060,72,0
40070,72,0
40080,72,0
40090,72,0
